1kw5jRWPm8jQ9gAWEPDAKJ,"Baseline Test",1788-L,https://open.spotify.com/track/1kw5jRWPm8jQ9gAWEPDAKJ,spotify:track:1kw5jRWPm8jQ9gAWEPDAKJ
1s7oKuT7720tOM0JSshbMv,"A B Y S S","1788-L,TYNAN",https://open.spotify.com/track/1s7oKuT7720tOM0JSshbMv,spotify:track:1s7oKuT7720tOM0JSshbMv
5u1mRqeDEiNkLee97q458S,Cyberspace,1788-L,https://open.spotify.com/track/5u1mRqeDEiNkLee97q458S,spotify:track:5u1mRqeDEiNkLee97q458S
2sFbhFBeMUqz95SEXbmSOT,Destiny,"1788-L,Blanke",https://open.spotify.com/track/2sFbhFBeMUqz95SEXbmSOT,spotify:track:2sFbhFBeMUqz95SEXbmSOT
2KOCDRe8KFzyhqOIhCE8xZ,"M A L F U N K T","1788-L,Deathpact",https://open.spotify.com/track/2KOCDRe8KFzyhqOIhCE8xZ,spotify:track:2KOCDRe8KFzyhqOIhCE8xZ
1uv0c8dDLoSMDlGNU2psja,Multiverse,"1788-L,4AM",https://open.spotify.com/track/1uv0c8dDLoSMDlGNU2psja,spotify:track:1uv0c8dDLoSMDlGNU2psja
6rXoA0cB6iWGY8LvlY1e8B,Automaton,1788-L,https://open.spotify.com/track/6rXoA0cB6iWGY8LvlY1e8B,spotify:track:6rXoA0cB6iWGY8LvlY1e8B
6BzmrXjhY49eufhSBIRtb4,"Pulsar Beam",1788-L,https://open.spotify.com/track/6BzmrXjhY49eufhSBIRtb4,spotify:track:6BzmrXjhY49eufhSBIRtb4
6xpBvLjxIKYY35Mws966OW,Replica,1788-L,https://open.spotify.com/track/6xpBvLjxIKYY35Mws966OW,spotify:track:6xpBvLjxIKYY35Mws966OW
1vHsacexmDZi57QaCnJCHC,"F U L L / B U R S T","1788-L,totto",https://open.spotify.com/track/1vHsacexmDZi57QaCnJCHC,spotify:track:1vHsacexmDZi57QaCnJCHC
0b8NXKq2ch7XJPRgHboeuq,"F O R C E / I M P U L S E",1788-L,https://open.spotify.com/track/0b8NXKq2ch7XJPRgHboeuq,spotify:track:0b8NXKq2ch7XJPRgHboeuq
4yHoE8ZnPH0nvpLaJlFWMD,"A S T R A Y / R",1788-L,https://open.spotify.com/track/4yHoE8ZnPH0nvpLaJlFWMD,spotify:track:4yHoE8ZnPH0nvpLaJlFWMD
3vRLyfSVxaH6bvPfXFSNVV,"S Y N T H E T I K","1788-L,Slooze",https://open.spotify.com/track/3vRLyfSVxaH6bvPfXFSNVV,spotify:track:3vRLyfSVxaH6bvPfXFSNVV
1dqGtH8XPHI1ZeGHSmmin3,"M A L F U N K T","1788-L,Deathpact",https://open.spotify.com/track/1dqGtH8XPHI1ZeGHSmmin3,spotify:track:1dqGtH8XPHI1ZeGHSmmin3
389YftFp5agM9ve06KL4XO,"W I C K E D","1788-L,josh pan",https://open.spotify.com/track/389YftFp5agM9ve06KL4XO,spotify:track:389YftFp5agM9ve06KL4XO
4CgDKkCYNY7UVFCBp5KSok,"Total All Out Water","Add N To (X)",https://open.spotify.com/track/4CgDKkCYNY7UVFCBp5KSok,spotify:track:4CgDKkCYNY7UVFCBp5KSok
2O0cMevRg39hJg2SKviOTi,"Electric Village","Add N To (X)",https://open.spotify.com/track/2O0cMevRg39hJg2SKviOTi,spotify:track:2O0cMevRg39hJg2SKviOTi
41TxidrByfBk5JtRO2Aw82,"Sheez Mine","Add N To (X)",https://open.spotify.com/track/41TxidrByfBk5JtRO2Aw82,spotify:track:41TxidrByfBk5JtRO2Aw82
14rGTKZ1O1p9rqPbeNdmda,"Invasion Of The Polaroid People","Add N To (X)",https://open.spotify.com/track/14rGTKZ1O1p9rqPbeNdmda,spotify:track:14rGTKZ1O1p9rqPbeNdmda
0jIocrg7bY4nhVp2jpjOsw,"Party Bag","Add N To (X)",https://open.spotify.com/track/0jIocrg7bY4nhVp2jpjOsw,spotify:track:0jIocrg7bY4nhVp2jpjOsw
6tJU1oSJK5DiCtjYfCmHas,"Quantum Leap","Add N To (X)",https://open.spotify.com/track/6tJU1oSJK5DiCtjYfCmHas,spotify:track:6tJU1oSJK5DiCtjYfCmHas
3Y0IwHgOl8uK0rqktrbFNk,"Pink Light","Add N To (X)",https://open.spotify.com/track/3Y0IwHgOl8uK0rqktrbFNk,spotify:track:3Y0IwHgOl8uK0rqktrbFNk
3qEuqNY1ZStzLr2iJuaZFy,"Up The Punks","Add N To (X)",https://open.spotify.com/track/3qEuqNY1ZStzLr2iJuaZFy,spotify:track:3qEuqNY1ZStzLr2iJuaZFy
6M5pckCq5yzlJBClkfwqXk,"Take Me To Your Leader (Make Me Really Happy)","Add N To (X)",https://open.spotify.com/track/6M5pckCq5yzlJBClkfwqXk,spotify:track:6M5pckCq5yzlJBClkfwqXk
15ivP8Wj0Mvcou6ziFxasE,"Lick A Battery (Tongues Across The Terminals)","Add N To (X)",https://open.spotify.com/track/15ivP8Wj0Mvcou6ziFxasE,spotify:track:15ivP8Wj0Mvcou6ziFxasE
2h8lflkTSvCnwpnX9OP7Ic,"U Baby","Add N To (X)",https://open.spotify.com/track/2h8lflkTSvCnwpnX9OP7Ic,spotify:track:2h8lflkTSvCnwpnX9OP7Ic
5TsYNnZKNYFkXyE5hPyYBB,"Large Number","Add N To (X)",https://open.spotify.com/track/5TsYNnZKNYFkXyE5hPyYBB,spotify:track:5TsYNnZKNYFkXyE5hPyYBB
4Ozgc7CilFzYPx9waFgM6V,"All Night Lazy","Add N To (X)",https://open.spotify.com/track/4Ozgc7CilFzYPx9waFgM6V,spotify:track:4Ozgc7CilFzYPx9waFgM6V
4YoBw5jFrUKShSOIBrEuwP,TECHNIQUE,"Aero Chord",https://open.spotify.com/track/4YoBw5jFrUKShSOIBrEuwP,spotify:track:4YoBw5jFrUKShSOIBrEuwP
35F2tdWosmulYdcmsXpQ7x,"Party Never Ends","Alok,Quintino",https://open.spotify.com/track/35F2tdWosmulYdcmsXpQ7x,spotify:track:35F2tdWosmulYdcmsXpQ7x
4ZR5Tm2px0euuzBURqtdQ0,"Uebok Gotta Run - Bassnectar Remix","Apashe,INSTASAMKA,Bassnectar",https://open.spotify.com/track/4ZR5Tm2px0euuzBURqtdQ0,spotify:track:4ZR5Tm2px0euuzBURqtdQ0
5ghzQA5mr81fmImplImVG6,Contour,"Apster,Bassjackers",https://open.spotify.com/track/5ghzQA5mr81fmImplImVG6,spotify:track:5ghzQA5mr81fmImplImVG6
7G3jHyUe4ZKfdTZRvRU5X9,Frequencies,"ATLiens,Black Tiger Sex Machine",https://open.spotify.com/track/7G3jHyUe4ZKfdTZRvRU5X9,spotify:track:7G3jHyUe4ZKfdTZRvRU5X9
6Ey1FCA0Cup96LlHD5WcRz,Church,Baauer,https://open.spotify.com/track/6Ey1FCA0Cup96LlHD5WcRz,spotify:track:6Ey1FCA0Cup96LlHD5WcRz
5Rp0KQiHtqrWMt7GV45yJi,Body,Baauer,https://open.spotify.com/track/5Rp0KQiHtqrWMt7GV45yJi,spotify:track:5Rp0KQiHtqrWMt7GV45yJi
3jkkQnZ4Z69QCqcEl1dodC,Pinku,Baauer,https://open.spotify.com/track/3jkkQnZ4Z69QCqcEl1dodC,spotify:track:3jkkQnZ4Z69QCqcEl1dodC
0EshiQqeA4AZgrRJGO3G8z,Sow,Baauer,https://open.spotify.com/track/0EshiQqeA4AZgrRJGO3G8z,spotify:track:0EshiQqeA4AZgrRJGO3G8z
7FwfjOepTCnaCbc6VgqjPj,"Good & Bad",Baauer,https://open.spotify.com/track/7FwfjOepTCnaCbc6VgqjPj,spotify:track:7FwfjOepTCnaCbc6VgqjPj
0mfqFe3WdJfHDz9TKXUSUw,"Way From Me","Baauer,Tirzah",https://open.spotify.com/track/0mfqFe3WdJfHDz9TKXUSUw,spotify:track:0mfqFe3WdJfHDz9TKXUSUw
5kXhaZiDMBmGZFAfo7Jsc9,"Church Reprise","Baauer,Rustie",https://open.spotify.com/track/5kXhaZiDMBmGZFAfo7Jsc9,spotify:track:5kXhaZiDMBmGZFAfo7Jsc9
0jwK8pO62wUyuuct6sns1o,Aa,Baauer,https://open.spotify.com/track/0jwK8pO62wUyuuct6sns1o,spotify:track:0jwK8pO62wUyuuct6sns1o
7DZDZDswXlku72fhWc75Al,"AETHER - Hex Cougar Remix","Baauer,Hex Cougar",https://open.spotify.com/track/7DZDZDswXlku72fhWc75Al,spotify:track:7DZDZDswXlku72fhWc75Al
6AP6qifbIxpsy09LU4pNaH,"Cantina Boys",Baauer,https://open.spotify.com/track/6AP6qifbIxpsy09LU4pNaH,spotify:track:6AP6qifbIxpsy09LU4pNaH
1yOQ34M02dw5bSLR6Wt3HB,Clang,Baauer,https://open.spotify.com/track/1yOQ34M02dw5bSLR6Wt3HB,spotify:track:1yOQ34M02dw5bSLR6Wt3HB
4QE5kEgNZNXw0IpLDhFobk,GoGo!,Baauer,https://open.spotify.com/track/4QE5kEgNZNXw0IpLDhFobk,spotify:track:4QE5kEgNZNXw0IpLDhFobk
01XFgRZfZI7oBagNf1Loml,"Harlem Shake",Baauer,https://open.spotify.com/track/01XFgRZfZI7oBagNf1Loml,spotify:track:01XFgRZfZI7oBagNf1Loml
20CkKriGLOSWbLtnJx9OvK,"How Can You Tell When It's Done?","Baauer,C.Z.",https://open.spotify.com/track/20CkKriGLOSWbLtnJx9OvK,spotify:track:20CkKriGLOSWbLtnJx9OvK
1QbrVu8XyCGhDUGt98tTTy,"One Touch VIP","Baauer,AlunaGeorge,Rae Sremmurd,Swae Lee",https://open.spotify.com/track/1QbrVu8XyCGhDUGt98tTTy,spotify:track:1QbrVu8XyCGhDUGt98tTTy
0EmPC3UUD03yMsIxUQzWdm,Paauer,Baauer,https://open.spotify.com/track/0EmPC3UUD03yMsIxUQzWdm,spotify:track:0EmPC3UUD03yMsIxUQzWdm
4WXXD1M4nW8n4gdK6WdFmX,PLANCK,Baauer,https://open.spotify.com/track/4WXXD1M4nW8n4gdK6WdFmX,spotify:track:4WXXD1M4nW8n4gdK6WdFmX
0cuEfMweqXtVNzjs2JXztb,PIZZAWALA,Baauer,https://open.spotify.com/track/0cuEfMweqXtVNzjs2JXztb,spotify:track:0cuEfMweqXtVNzjs2JXztb
3c8aLAuCra94xQitaQQVmm,"HOT 44",Baauer,https://open.spotify.com/track/3c8aLAuCra94xQitaQQVmm,spotify:track:3c8aLAuCra94xQitaQQVmm
6VH3Paj6iepqypXUeV8r5l,"COOL ONE SEVEN ONE",Baauer,https://open.spotify.com/track/6VH3Paj6iepqypXUeV8r5l,spotify:track:6VH3Paj6iepqypXUeV8r5l
4rDXrEf3r501uCOmr4ebs9,REMINA,Baauer,https://open.spotify.com/track/4rDXrEf3r501uCOmr4ebs9,spotify:track:4rDXrEf3r501uCOmr4ebs9
1kZIotvPot3KImXFPmoHsD,GROUP,Baauer,https://open.spotify.com/track/1kZIotvPot3KImXFPmoHsD,spotify:track:1kZIotvPot3KImXFPmoHsD
49seiy8BoycuSSyjPPTOGh,"AETHER - Umru RMX",Baauer,https://open.spotify.com/track/49seiy8BoycuSSyjPPTOGh,spotify:track:49seiy8BoycuSSyjPPTOGh
6KGfetWxzcouhqwj6gxRk8,"TRIBAL HIT",Baauer,https://open.spotify.com/track/6KGfetWxzcouhqwj6gxRk8,spotify:track:6KGfetWxzcouhqwj6gxRk8
5WRaQRjkF7M33YCg5Cqqas,"I'M PEAKING HARD",Baauer,https://open.spotify.com/track/5WRaQRjkF7M33YCg5Cqqas,spotify:track:5WRaQRjkF7M33YCg5Cqqas
3FMpyV5dNwt6fKsYzBi4CQ,OHMYJEFF,Baauer,https://open.spotify.com/track/3FMpyV5dNwt6fKsYzBi4CQ,spotify:track:3FMpyV5dNwt6fKsYzBi4CQ
4Eik1SBS6RdiQnm6aqkPLs,"PLANET'S MAD - A. G. Cook RMX","Baauer,A. G. Cook",https://open.spotify.com/track/4Eik1SBS6RdiQnm6aqkPLs,spotify:track:4Eik1SBS6RdiQnm6aqkPLs
5z2CuGYqnx9xpMFf8S3a1X,"AETHER - Skeler RMX",Baauer,https://open.spotify.com/track/5z2CuGYqnx9xpMFf8S3a1X,spotify:track:5z2CuGYqnx9xpMFf8S3a1X
5xKwH9nLc0KNSDDUcWjQYp,"PLANET'S MAD",Baauer,https://open.spotify.com/track/5xKwH9nLc0KNSDDUcWjQYp,spotify:track:5xKwH9nLc0KNSDDUcWjQYp
7L6rpEVs9gz6LbyFjgPrGK,Floreana,Baauer,https://open.spotify.com/track/7L6rpEVs9gz6LbyFjgPrGK,spotify:track:7L6rpEVs9gz6LbyFjgPrGK
4ChYvhCZDKYLFMSv88imW4,Swoopin,Baauer,https://open.spotify.com/track/4ChYvhCZDKYLFMSv88imW4,spotify:track:4ChYvhCZDKYLFMSv88imW4
0OCuKMFXXOq8sx2S7HuCc4,"Silhouette - Feed Me Remix","Bad Computer,Skyelle,Feed Me",https://open.spotify.com/track/0OCuKMFXXOq8sx2S7HuCc4,spotify:track:0OCuKMFXXOq8sx2S7HuCc4
1yNjG9UnHqpG9aueT7cTwg,"Queen Bee","Bandlez,Blunts & Blondes",https://open.spotify.com/track/1yNjG9UnHqpG9aueT7cTwg,spotify:track:1yNjG9UnHqpG9aueT7cTwg
0tNFq5hHTtTBBNrmtihmwq,Drowning,BANKS,https://open.spotify.com/track/0tNFq5hHTtTBBNrmtihmwq,spotify:track:0tNFq5hHTtTBBNrmtihmwq
6iFgPNNc7QGYS8ZyUjIBNV,"Open Your Mind","Bassnectar,YOOKiE",https://open.spotify.com/track/6iFgPNNc7QGYS8ZyUjIBNV,spotify:track:6iFgPNNc7QGYS8ZyUjIBNV
5QRJqjJg9LpuI3UjdpX5G7,"All Colors (feat. Blakkamoore)","Bassnectar,Blakkamoore",https://open.spotify.com/track/5QRJqjJg9LpuI3UjdpX5G7,spotify:track:5QRJqjJg9LpuI3UjdpX5G7
4D3KCCwZn79gTZOj3YraJh,"Rewind The Track (feat. Ashel Seasunz)","Bassnectar,Ashel Seasunz",https://open.spotify.com/track/4D3KCCwZn79gTZOj3YraJh,spotify:track:4D3KCCwZn79gTZOj3YraJh
1wlTX9PcJl9DFK3KM8xquS,"Random Acts Of Kindness",Bassnectar,https://open.spotify.com/track/1wlTX9PcJl9DFK3KM8xquS,spotify:track:1wlTX9PcJl9DFK3KM8xquS
0xgNDyQ4a8Y4CzEpdRfcRI,"Upside Down - Bassnectar & Terravita Remix","Bassnectar,Terravita",https://open.spotify.com/track/0xgNDyQ4a8Y4CzEpdRfcRI,spotify:track:0xgNDyQ4a8Y4CzEpdRfcRI
7jrqdNlJSQ59NqdCXSWVQq,Interlock,"Bassnectar,ATLiens",https://open.spotify.com/track/7jrqdNlJSQ59NqdCXSWVQq,spotify:track:7jrqdNlJSQ59NqdCXSWVQq
7Cdfyv2JJm9DCGQoSrK3d2,"Chasing Heaven","Bassnectar,Levit∆te",https://open.spotify.com/track/7Cdfyv2JJm9DCGQoSrK3d2,spotify:track:7Cdfyv2JJm9DCGQoSrK3d2
39AOpiMtroacsk4fCXNFAY,"Science Fiction","Bassnectar,LUZCID",https://open.spotify.com/track/39AOpiMtroacsk4fCXNFAY,spotify:track:39AOpiMtroacsk4fCXNFAY
1NuP4BdTdMw88S7xZuOvfS,"Blow - 2015 Version",Bassnectar,https://open.spotify.com/track/1NuP4BdTdMw88S7xZuOvfS,spotify:track:1NuP4BdTdMw88S7xZuOvfS
3Vw0MSzRXo8Y7o6miYAHZT,"Dubuasca - 2015 Version","Bassnectar,Kang",https://open.spotify.com/track/3Vw0MSzRXo8Y7o6miYAHZT,spotify:track:3Vw0MSzRXo8Y7o6miYAHZT
5UhSKS9rN0nTRL1UcvPcz0,F.U.N.,"Bassnectar,Seth Drake",https://open.spotify.com/track/5UhSKS9rN0nTRL1UcvPcz0,spotify:track:5UhSKS9rN0nTRL1UcvPcz0
61zj88Yx2MQIclieNlNvd0,Ephemeral,Bassnectar,https://open.spotify.com/track/61zj88Yx2MQIclieNlNvd0,spotify:track:61zj88Yx2MQIclieNlNvd0
7fJZ1S0fglbMBDRYPADZWn,"Hold On (feat. TURSI)","Bassnectar,TURSI",https://open.spotify.com/track/7fJZ1S0fglbMBDRYPADZWn,spotify:track:7fJZ1S0fglbMBDRYPADZWn
1zpHuaLf4BueWdRBwRTMsM,"So Butterfly - 2014 Version",Bassnectar,https://open.spotify.com/track/1zpHuaLf4BueWdRBwRTMsM,spotify:track:1zpHuaLf4BueWdRBwRTMsM
54qHYxTRu3plzBl7jUBpiM,"You & Me (feat. W. Darling) - Champagne Drip Remix","Bassnectar,W. Darling,Champagne Drip",https://open.spotify.com/track/54qHYxTRu3plzBl7jUBpiM,spotify:track:54qHYxTRu3plzBl7jUBpiM
6j943OaUx84yACnpMurHQf,"Arps Of Revolución",Bassnectar,https://open.spotify.com/track/6j943OaUx84yACnpMurHQf,spotify:track:6j943OaUx84yACnpMurHQf
0cazbpQyhNdoXmCDlJzHQb,"The Mothership",Bassnectar,https://open.spotify.com/track/0cazbpQyhNdoXmCDlJzHQb,spotify:track:0cazbpQyhNdoXmCDlJzHQb
44gbF5jrs7bljifR1X8ECK,"Irresistible Force","Bassnectar,Hailo",https://open.spotify.com/track/44gbF5jrs7bljifR1X8ECK,spotify:track:44gbF5jrs7bljifR1X8ECK
4Sz29Rjq1t2jTCJscqrE8i,"Dive (feat. RD)","Bassnectar,RD",https://open.spotify.com/track/4Sz29Rjq1t2jTCJscqrE8i,spotify:track:4Sz29Rjq1t2jTCJscqrE8i
1Yfr2DngmSx4brdd4nMTMV,"Illusion (feat. Born I)","Bassnectar,PEEKABOO,Born I",https://open.spotify.com/track/1Yfr2DngmSx4brdd4nMTMV,spotify:track:1Yfr2DngmSx4brdd4nMTMV
5bYh4GtBwIh5SnJ02dbhx5,"It's About To Get Hectic (feat. Born I)","Bassnectar,Jantsen,Born I",https://open.spotify.com/track/5bYh4GtBwIh5SnJ02dbhx5,spotify:track:5bYh4GtBwIh5SnJ02dbhx5
26B7DrPzc6uCmYOqYkQTXl,Undercover,Bassnectar,https://open.spotify.com/track/26B7DrPzc6uCmYOqYkQTXl,spotify:track:26B7DrPzc6uCmYOqYkQTXl
50cZdLuVR3jEmLExZxGESH,"Take You Down",Bassnectar,https://open.spotify.com/track/50cZdLuVR3jEmLExZxGESH,spotify:track:50cZdLuVR3jEmLExZxGESH
5t4geUJoijpPypk27ForFc,"Take You Down - West Coast Lo Fi Remix",Bassnectar,https://open.spotify.com/track/5t4geUJoijpPypk27ForFc,spotify:track:5t4geUJoijpPypk27ForFc
69a3Qe4ENBg9FrRDlz9tsx,Timestretch,Bassnectar,https://open.spotify.com/track/69a3Qe4ENBg9FrRDlz9tsx,spotify:track:69a3Qe4ENBg9FrRDlz9tsx
56rOkP9wTPP0PvmsJDNrkB,"Reaching Out",Bassnectar,https://open.spotify.com/track/56rOkP9wTPP0PvmsJDNrkB,spotify:track:56rOkP9wTPP0PvmsJDNrkB
6SxvMVmEqE3P8H8j6dMCoO,"Dream Catcher","Bassnectar,Gnar Gnar",https://open.spotify.com/track/6SxvMVmEqE3P8H8j6dMCoO,spotify:track:6SxvMVmEqE3P8H8j6dMCoO
02qYMr0qniY3Rd5Xj76l0O,"Journey To The Center",Bassnectar,https://open.spotify.com/track/02qYMr0qniY3Rd5Xj76l0O,spotify:track:02qYMr0qniY3Rd5Xj76l0O
0efvQZStXyNSysiVw5Cl1V,"Vava Voom","Bassnectar,Lupe Fiasco",https://open.spotify.com/track/0efvQZStXyNSysiVw5Cl1V,spotify:track:0efvQZStXyNSysiVw5Cl1V
4d5nfasc9GwnHqJ0IIbCes,"Do It Like This","Bassnectar,ill.gates",https://open.spotify.com/track/4d5nfasc9GwnHqJ0IIbCes,spotify:track:4d5nfasc9GwnHqJ0IIbCes
147MCapoGJqNBIP7IA6w3I,"Hot Right Now - Bassnectar Remix","Bassnectar,Amp Live",https://open.spotify.com/track/147MCapoGJqNBIP7IA6w3I,spotify:track:147MCapoGJqNBIP7IA6w3I
0pkDaFdpiTf3YXevNwGJZ2,"Wildstyle Method",Bassnectar,https://open.spotify.com/track/0pkDaFdpiTf3YXevNwGJZ2,spotify:track:0pkDaFdpiTf3YXevNwGJZ2
2mHnOX5uBg1n2aQN7UT8lK,"The 808 Track (feat. Mighty High Coup)","Bassnectar,Mighty High Coup",https://open.spotify.com/track/2mHnOX5uBg1n2aQN7UT8lK,spotify:track:2mHnOX5uBg1n2aQN7UT8lK
3vnTn5XmhQ9vFQgHNvbb7Q,"Underwater (feat. Tina Malia)","Bassnectar,Tina Malia",https://open.spotify.com/track/3vnTn5XmhQ9vFQgHNvbb7Q,spotify:track:3vnTn5XmhQ9vFQgHNvbb7Q
5HqYJrT2aTVmGOez6K4baQ,"Breed - Original Mix","Beatman,Hyper,Ludmilla",https://open.spotify.com/track/5HqYJrT2aTVmGOez6K4baQ,spotify:track:5HqYJrT2aTVmGOez6K4baQ
2sKTYRCgUHXmIhI2hoBuZE,"When I Get There","Big Wild",https://open.spotify.com/track/2sKTYRCgUHXmIhI2hoBuZE,spotify:track:2sKTYRCgUHXmIhI2hoBuZE
4lexsfNZdmFr7zJqevrPca,Deathstalker,"Black Tiger Sex Machine,YOOKiE",https://open.spotify.com/track/4lexsfNZdmFr7zJqevrPca,spotify:track:4lexsfNZdmFr7zJqevrPca
69651YACCwCWwrGWr5N6LH,"Face Down feat. Panther","Black Tiger Sex Machine,Panther",https://open.spotify.com/track/69651YACCwCWwrGWr5N6LH,spotify:track:69651YACCwCWwrGWr5N6LH
6u1uPApmumOqW96tmQB8R5,Frequencies,"Black Tiger Sex Machine,ATLiens",https://open.spotify.com/track/6u1uPApmumOqW96tmQB8R5,spotify:track:6u1uPApmumOqW96tmQB8R5
1Ipo7AQ2vWCoCjkSTxGEMX,"Front Man","Black Tiger Sex Machine,ATLiens",https://open.spotify.com/track/1Ipo7AQ2vWCoCjkSTxGEMX,spotify:track:1Ipo7AQ2vWCoCjkSTxGEMX
63WRp7bKZm7Z7q2i9eo7A2,Prayers,"Black Tiger Sex Machine,Kai Wachi,Wasiu",https://open.spotify.com/track/63WRp7bKZm7Z7q2i9eo7A2,spotify:track:63WRp7bKZm7Z7q2i9eo7A2
