2QSOWm1cCNHarRUZMVeb3P,Isabellae,"Higher Brothers",https://open.spotify.com/track/2QSOWm1cCNHarRUZMVeb3P,spotify:track:2QSOWm1cCNHarRUZMVeb3P
4QM5Yst6tT8zbtK39ptVh0,Wudidong,"Higher Brothers",https://open.spotify.com/track/4QM5Yst6tT8zbtK39ptVh0,spotify:track:4QM5Yst6tT8zbtK39ptVh0
74LV5w7OYqDStwTLx1kNhZ,"Bitch Don't Kill My Dab","Higher Brothers",https://open.spotify.com/track/74LV5w7OYqDStwTLx1kNhZ,spotify:track:74LV5w7OYqDStwTLx1kNhZ
0R01L2PrvabbllwxJYZyfd,"Flo Rida","Higher Brothers,Ski Mask The Slump God",https://open.spotify.com/track/0R01L2PrvabbllwxJYZyfd,spotify:track:0R01L2PrvabbllwxJYZyfd
5nklkPTbnSxBbNMt2l3FWU,"Room Service","Higher Brothers",https://open.spotify.com/track/5nklkPTbnSxBbNMt2l3FWU,spotify:track:5nklkPTbnSxBbNMt2l3FWU
49iftzwMkjN6d8YI7fsB7t,WeChat,"Higher Brothers,Keith Ape",https://open.spotify.com/track/49iftzwMkjN6d8YI7fsB7t,spotify:track:49iftzwMkjN6d8YI7fsB7t
484SLUDMf2BmrUwtQWkvUa,"Made In China","Higher Brothers,Famous Dex",https://open.spotify.com/track/484SLUDMf2BmrUwtQWkvUa,spotify:track:484SLUDMf2BmrUwtQWkvUa
0Nn7EqDMxyA6K01u1C3AfU,"Black Cab","Higher Brothers",https://open.spotify.com/track/0Nn7EqDMxyA6K01u1C3AfU,spotify:track:0Nn7EqDMxyA6K01u1C3AfU
2qZa3C4aTKi9GZLrXdDkvH,"Why Not","Higher Brothers",https://open.spotify.com/track/2qZa3C4aTKi9GZLrXdDkvH,spotify:track:2qZa3C4aTKi9GZLrXdDkvH
5h9UKsDD3E02hh3pxk7Rlm,"Aston Martin","Higher Brothers,Ken Rebel",https://open.spotify.com/track/5h9UKsDD3E02hh3pxk7Rlm,spotify:track:5h9UKsDD3E02hh3pxk7Rlm
1BtTxsNctbxuAOn6Yr2mrd,"Ding Mogu","Higher Brothers",https://open.spotify.com/track/1BtTxsNctbxuAOn6Yr2mrd,spotify:track:1BtTxsNctbxuAOn6Yr2mrd
52Np98dsECVJpOkQ3GHluU,"Young Master","Higher Brothers",https://open.spotify.com/track/52Np98dsECVJpOkQ3GHluU,spotify:track:52Np98dsECVJpOkQ3GHluU
2iZAeMtOUZmXMj3Ceec4uO,大陸仔,"Ty.,Dz",https://open.spotify.com/track/2iZAeMtOUZmXMj3Ceec4uO,spotify:track:2iZAeMtOUZmXMj3Ceec4uO
1z3KPocyJO3WEOgJTKmajH,名牌包,"Ty.,Melo,PSY.P",https://open.spotify.com/track/1z3KPocyJO3WEOgJTKmajH,spotify:track:1z3KPocyJO3WEOgJTKmajH
287FnSgzwZv4cy0sr9qaV8,功成名就,"Ty.,Masiwei",https://open.spotify.com/track/287FnSgzwZv4cy0sr9qaV8,spotify:track:287FnSgzwZv4cy0sr9qaV8
6Y8HY4MKecxz0scMkFBQT5,飆高速,頑童Mj116,https://open.spotify.com/track/6Y8HY4MKecxz0scMkFBQT5,spotify:track:6Y8HY4MKecxz0scMkFBQT5
1GbcO9YoXx2E5WnmX79Vx0,"I WANT IT ALL",頑童Mj116,https://open.spotify.com/track/1GbcO9YoXx2E5WnmX79Vx0,spotify:track:1GbcO9YoXx2E5WnmX79Vx0
4bl9VXbBz3yewpC5sD0Lvr,2030,頑童Mj116,https://open.spotify.com/track/4bl9VXbBz3yewpC5sD0Lvr,spotify:track:4bl9VXbBz3yewpC5sD0Lvr
3ywOG4fmPy5X1VqTwwH9l7,脫罪,頑童Mj116,https://open.spotify.com/track/3ywOG4fmPy5X1VqTwwH9l7,spotify:track:3ywOG4fmPy5X1VqTwwH9l7
5kmwHTRCdyT8E9vDGRKy7X,幹大事,頑童Mj116,https://open.spotify.com/track/5kmwHTRCdyT8E9vDGRKy7X,spotify:track:5kmwHTRCdyT8E9vDGRKy7X
4Zap7et6TYb6cYKutA4j79,"LAST MAN STANDING",頑童Mj116,https://open.spotify.com/track/4Zap7et6TYb6cYKutA4j79,spotify:track:4Zap7et6TYb6cYKutA4j79
72uecKUw0CCGWZCP7tzT0y,辣台妹,頑童Mj116,https://open.spotify.com/track/72uecKUw0CCGWZCP7tzT0y,spotify:track:72uecKUw0CCGWZCP7tzT0y
6uPoxmhqHM7h0sczdtydfD,"SOUTH SIDE",頑童Mj116,https://open.spotify.com/track/6uPoxmhqHM7h0sczdtydfD,spotify:track:6uPoxmhqHM7h0sczdtydfD
6z0hX1bENEdA2w4i9dezrB,金上癮,頑童Mj116,https://open.spotify.com/track/6z0hX1bENEdA2w4i9dezrB,spotify:track:6z0hX1bENEdA2w4i9dezrB
2gY3pSoUpU8SOjhLY3Xu9c,"Running (feat. J.Sheon)","頑童Mj116,J.Sheon",https://open.spotify.com/track/2gY3pSoUpU8SOjhLY3Xu9c,spotify:track:2gY3pSoUpU8SOjhLY3Xu9c
435i7xK3O5coZvBNqwERnN,Jungle,頑童Mj116,https://open.spotify.com/track/435i7xK3O5coZvBNqwERnN,spotify:track:435i7xK3O5coZvBNqwERnN
6ZgGKLryeNCVwSg106L8oU,"Skit (ESO)",頑童Mj116,https://open.spotify.com/track/6ZgGKLryeNCVwSg106L8oU,spotify:track:6ZgGKLryeNCVwSg106L8oU
2qtf3l5pMWsy2zFxienaH5,偷客兄,頑童Mj116,https://open.spotify.com/track/2qtf3l5pMWsy2zFxienaH5,spotify:track:2qtf3l5pMWsy2zFxienaH5
1JtXP9UEBCKVFdKDxyaHFs,生煎包,頑童Mj116,https://open.spotify.com/track/1JtXP9UEBCKVFdKDxyaHFs,spotify:track:1JtXP9UEBCKVFdKDxyaHFs
7J0DU7Gkstei70cejjaXRD,超級酷,頑童Mj116,https://open.spotify.com/track/7J0DU7Gkstei70cejjaXRD,spotify:track:7J0DU7Gkstei70cejjaXRD
0vQxF7NmreYTBZZPxfBPy0,"How We Fly",頑童Mj116,https://open.spotify.com/track/0vQxF7NmreYTBZZPxfBPy0,spotify:track:0vQxF7NmreYTBZZPxfBPy0
1fq05PEcWFrm4ZYjhczYm1,Respect,頑童Mj116,https://open.spotify.com/track/1fq05PEcWFrm4ZYjhczYm1,spotify:track:1fq05PEcWFrm4ZYjhczYm1
7porgy5SRsXnXDeaNSVkXY,"Where I Come Through",頑童Mj116,https://open.spotify.com/track/7porgy5SRsXnXDeaNSVkXY,spotify:track:7porgy5SRsXnXDeaNSVkXY
1QxFrTTdAmwk0q6XYlzJwm,"Party MC",頑童Mj116,https://open.spotify.com/track/1QxFrTTdAmwk0q6XYlzJwm,spotify:track:1QxFrTTdAmwk0q6XYlzJwm
3AVOQH4XEf1mS8UdLBZBk8,少年董,頑童Mj116,https://open.spotify.com/track/3AVOQH4XEf1mS8UdLBZBk8,spotify:track:3AVOQH4XEf1mS8UdLBZBk8
5R2Zz4ny6tIgFdvPjLo7Lj,走跳,頑童Mj116,https://open.spotify.com/track/5R2Zz4ny6tIgFdvPjLo7Lj,spotify:track:5R2Zz4ny6tIgFdvPjLo7Lj
5zSW5n699k5s36sxeSZUKK,質感老鄉,頑童Mj116,https://open.spotify.com/track/5zSW5n699k5s36sxeSZUKK,spotify:track:5zSW5n699k5s36sxeSZUKK
6d3kwpUwKcMf1z4z16nwnH,地痞,頑童Mj116,https://open.spotify.com/track/6d3kwpUwKcMf1z4z16nwnH,spotify:track:6d3kwpUwKcMf1z4z16nwnH
3v0GfH59Qsl7Zonsr8jUaC,最後一首歌(feat.Freddy),"大支,Freddy",https://open.spotify.com/track/3v0GfH59Qsl7Zonsr8jUaC,spotify:track:3v0GfH59Qsl7Zonsr8jUaC
0f65GHqSy6l2LFEf5eV9wT,"芭樂(feat.MC HotDog)","大支,MC HotDog",https://open.spotify.com/track/0f65GHqSy6l2LFEf5eV9wT,spotify:track:0f65GHqSy6l2LFEf5eV9wT
47mHpVK8wcqnLRt2nqysmz,"台灣之光(feat.懂伯 & 文夏)","大支,懂伯,文夏",https://open.spotify.com/track/47mHpVK8wcqnLRt2nqysmz,spotify:track:47mHpVK8wcqnLRt2nqysmz
5oVc0J8L6q1hBeeHk9Y7un,台灣有嘻哈,大支,https://open.spotify.com/track/5oVc0J8L6q1hBeeHk9Y7un,spotify:track:5oVc0J8L6q1hBeeHk9Y7un
6tZ9gJKOarvzmmCp7MZYDo,序,謝帝,https://open.spotify.com/track/6tZ9gJKOarvzmmCp7MZYDo,spotify:track:6tZ9gJKOarvzmmCp7MZYDo
0Ey1r5TlIpntKWTVOfRmFb,人.社会.钱,謝帝,https://open.spotify.com/track/0Ey1r5TlIpntKWTVOfRmFb,spotify:track:0Ey1r5TlIpntKWTVOfRmFb
4U4oE6rFafLy4DJE3iUh5Y,背你妈的时,謝帝,https://open.spotify.com/track/4U4oE6rFafLy4DJE3iUh5Y,spotify:track:4U4oE6rFafLy4DJE3iUh5Y
5qUaBiRCk6A7UQcWOUkrZv,他根本说不清楚,謝帝,https://open.spotify.com/track/5qUaBiRCk6A7UQcWOUkrZv,spotify:track:5qUaBiRCk6A7UQcWOUkrZv
7J3kbvCRJEuGu4rU0ILBhd,每天都有人,謝帝,https://open.spotify.com/track/7J3kbvCRJEuGu4rU0ILBhd,spotify:track:7J3kbvCRJEuGu4rU0ILBhd
5C55xQ1m1PO5UoQJSh8dcw,自动提款机,謝帝,https://open.spotify.com/track/5C55xQ1m1PO5UoQJSh8dcw,spotify:track:5C55xQ1m1PO5UoQJSh8dcw
59IK1vTTjcWOYQsG3UQkJw,豁老子,謝帝,https://open.spotify.com/track/59IK1vTTjcWOYQsG3UQkJw,spotify:track:59IK1vTTjcWOYQsG3UQkJw
4XR7ZIR14PHbk9RFlGzTUD,哪个,謝帝,https://open.spotify.com/track/4XR7ZIR14PHbk9RFlGzTUD,spotify:track:4XR7ZIR14PHbk9RFlGzTUD
1lQ4cpqgca9tRAwyDAAjKG,有莫得,謝帝,https://open.spotify.com/track/1lQ4cpqgca9tRAwyDAAjKG,spotify:track:1lQ4cpqgca9tRAwyDAAjKG
3ltu4I8Hl8gfkHXTQJJ27F,票儿吃走起,謝帝,https://open.spotify.com/track/3ltu4I8Hl8gfkHXTQJJ27F,spotify:track:3ltu4I8Hl8gfkHXTQJJ27F
1DCFKCoyM08iL4M8DnUBqe,四川全兴,"謝帝,Masiwei,Sleepy Cat",https://open.spotify.com/track/1DCFKCoyM08iL4M8DnUBqe,spotify:track:1DCFKCoyM08iL4M8DnUBqe
6kuglVywMXWWIeBU2WZ1aE,坝坝球,謝帝,https://open.spotify.com/track/6kuglVywMXWWIeBU2WZ1aE,spotify:track:6kuglVywMXWWIeBU2WZ1aE
4ZbIcU20CJjHXt9DkliE49,老子就爱呆到成都,謝帝,https://open.spotify.com/track/4ZbIcU20CJjHXt9DkliE49,spotify:track:4ZbIcU20CJjHXt9DkliE49
7LiMnduwqIamg39jkCEl0z,HIT：我守护的一切（手游《HIT：我守护的一切》主题曲）,謝帝,https://open.spotify.com/track/7LiMnduwqIamg39jkCEl0z,spotify:track:7LiMnduwqIamg39jkCEl0z
4YNpAs5gzt1o8eKSWxDSxa,"AD Milk","Higher Brothers,Harikiri",https://open.spotify.com/track/4YNpAs5gzt1o8eKSWxDSxa,spotify:track:4YNpAs5gzt1o8eKSWxDSxa
4rsWZTMcBNbfXr6OIeaEs5,"Flo Rida (feat. Ski Mask the Slump God)","Higher Brothers,Ski Mask The Slump God",https://open.spotify.com/track/4rsWZTMcBNbfXr6OIeaEs5,spotify:track:4rsWZTMcBNbfXr6OIeaEs5
2C8me0xQykoMa6krseI8Wd,"Friends & Foes (feat. Snoop Dogg)","Higher Brothers,Snoop Dogg",https://open.spotify.com/track/2C8me0xQykoMa6krseI8Wd,spotify:track:2C8me0xQykoMa6krseI8Wd
1OFCjspjzhzmvHgwl0S48x,YoLue,G.U.T.S,https://open.spotify.com/track/1OFCjspjzhzmvHgwl0S48x,spotify:track:1OFCjspjzhzmvHgwl0S48x
2cZBAM5XgqBZPRS2K7IVbl,"Time of Your Life",G.U.T.S,https://open.spotify.com/track/2cZBAM5XgqBZPRS2K7IVbl,spotify:track:2cZBAM5XgqBZPRS2K7IVbl
1bDKJLfqQfGi7I64Ww0T1J,"SKRU UP",G.U.T.S,https://open.spotify.com/track/1bDKJLfqQfGi7I64Ww0T1J,spotify:track:1bDKJLfqQfGi7I64Ww0T1J
0R006MBWxSF3LPUD97Y0u9,"WE WILL RULE 背水一戰 - 電影「魔獸 」中文推廣曲",G.U.T.S,https://open.spotify.com/track/0R006MBWxSF3LPUD97Y0u9,spotify:track:0R006MBWxSF3LPUD97Y0u9
3J5fitLZdSj1jDi8zKj8nF,"FLY OUT",G.U.T.S,https://open.spotify.com/track/3J5fitLZdSj1jDi8zKj8nF,spotify:track:3J5fitLZdSj1jDi8zKj8nF
69b2xQAJ02n96MmvVZrY2L,"COMING HOME",G.U.T.S,https://open.spotify.com/track/69b2xQAJ02n96MmvVZrY2L,spotify:track:69b2xQAJ02n96MmvVZrY2L
0ypfSKovsEtQoL0ZSZxFJN,"Hang Out Song",G.U.T.S,https://open.spotify.com/track/0ypfSKovsEtQoL0ZSZxFJN,spotify:track:0ypfSKovsEtQoL0ZSZxFJN
0dZVpaiTRp1DGn9zjzXmPp,記得我嗎,"Edison Chen",https://open.spotify.com/track/0dZVpaiTRp1DGn9zjzXmPp,spotify:track:0dZVpaiTRp1DGn9zjzXmPp
2KIeNNImE4x2h5ufV28X3P,給愛麗絲,"Kumachan,BOWZ",https://open.spotify.com/track/2KIeNNImE4x2h5ufV28X3P,spotify:track:2KIeNNImE4x2h5ufV28X3P
1IXjfhBu2MaXXwqKOjt6PX,Riyoko(好友已滿),Kumachan,https://open.spotify.com/track/1IXjfhBu2MaXXwqKOjt6PX,spotify:track:1IXjfhBu2MaXXwqKOjt6PX
30gzrBSWbxxENztYNk7EFp,新人王,"MC HotDog",https://open.spotify.com/track/30gzrBSWbxxENztYNk7EFp,spotify:track:30gzrBSWbxxENztYNk7EFp
1wcDO85sfVea2Y0ByLyDNb,凹造型,Ty.,https://open.spotify.com/track/1wcDO85sfVea2Y0ByLyDNb,spotify:track:1wcDO85sfVea2Y0ByLyDNb
6iCvdB6fIZxvu5FM1Sklxv,说唱大帝,"VaVa,Kozay",https://open.spotify.com/track/6iCvdB6fIZxvu5FM1Sklxv,spotify:track:6iCvdB6fIZxvu5FM1Sklxv
34WetPjDiys9fnQj9ABAOx,"My New Swag","VaVa,Ty.,Nina Wang",https://open.spotify.com/track/34WetPjDiys9fnQj9ABAOx,spotify:track:34WetPjDiys9fnQj9ABAOx
7KLSILqR9KZM6nHKE92KdF,兇手不只一個,"Xiao Ren",https://open.spotify.com/track/7KLSILqR9KZM6nHKE92KdF,spotify:track:7KLSILqR9KZM6nHKE92KdF
6pKJc8DETSg280rErDTukf,"NICE VIEW","满舒克,K9999",https://open.spotify.com/track/6pKJc8DETSg280rErDTukf,spotify:track:6pKJc8DETSg280rErDTukf
4gQe7RzqRVBFHe3mEFHVQh,"My New Swag (feat. Ty. & Nina Wang)","VaVa,Nina Wang,Ty.",https://open.spotify.com/track/4gQe7RzqRVBFHe3mEFHVQh,spotify:track:4gQe7RzqRVBFHe3mEFHVQh
1PWgKDgvFZzXZNhLxrN6J3,走到飛,"Kumachan,大支,TroutFresh,ØZI,Julia Wu,Barry",https://open.spotify.com/track/1PWgKDgvFZzXZNhLxrN6J3,spotify:track:1PWgKDgvFZzXZNhLxrN6J3
4RH8Y8fgLyyXRRRWtU8AHv,四面楚歌,"Jay Chou",https://open.spotify.com/track/4RH8Y8fgLyyXRRRWtU8AHv,spotify:track:4RH8Y8fgLyyXRRRWtU8AHv
63SbVnjQQJjZO3tWgKAIO7,夜的第七章,"Jay Chou",https://open.spotify.com/track/63SbVnjQQJjZO3tWgKAIO7,spotify:track:63SbVnjQQJjZO3tWgKAIO7
6W2fbfpXKWkEFF8QengT3G,贫民百万男孩,"Tizzy T,MC HotDog",https://open.spotify.com/track/6W2fbfpXKWkEFF8QengT3G,spotify:track:6W2fbfpXKWkEFF8QengT3G
3957KzBRl5GylAlNygszho,带你去未来,"Tizzy T",https://open.spotify.com/track/3957KzBRl5GylAlNygszho,spotify:track:3957KzBRl5GylAlNygszho
1uVy3mFH9FEd4b3CgFzcVR,绅士,"Tizzy T",https://open.spotify.com/track/1uVy3mFH9FEd4b3CgFzcVR,spotify:track:1uVy3mFH9FEd4b3CgFzcVR
2nNm1OogViX52QRhOFoP9X,几乎成名,"Tizzy T",https://open.spotify.com/track/2nNm1OogViX52QRhOFoP9X,spotify:track:2nNm1OogViX52QRhOFoP9X
05yVhw0pZM2gu5ubsTmMFC,回到未来,"Tizzy T,Double Zhuo",https://open.spotify.com/track/05yVhw0pZM2gu5ubsTmMFC,spotify:track:05yVhw0pZM2gu5ubsTmMFC
4RbT8TqL1hTNXFQkWiQLkT,不在乎,"Tizzy T",https://open.spotify.com/track/4RbT8TqL1hTNXFQkWiQLkT,spotify:track:4RbT8TqL1hTNXFQkWiQLkT
0lTM2a27LYQWAPtfwiYuue,不需要,"Tizzy T",https://open.spotify.com/track/0lTM2a27LYQWAPtfwiYuue,spotify:track:0lTM2a27LYQWAPtfwiYuue
6FdGsjgdlrysMItwmZqmL1,无可替代,"Tizzy T",https://open.spotify.com/track/6FdGsjgdlrysMItwmZqmL1,spotify:track:6FdGsjgdlrysMItwmZqmL1
20v6EnuaCkNc2ogewS3mdu,大一岁,"Tizzy T",https://open.spotify.com/track/20v6EnuaCkNc2ogewS3mdu,spotify:track:20v6EnuaCkNc2ogewS3mdu
0RlUgG4h9x12YqWXj1GtSV,中国姑娘,"Tizzy T,VaVa",https://open.spotify.com/track/0RlUgG4h9x12YqWXj1GtSV,spotify:track:0RlUgG4h9x12YqWXj1GtSV
7M8IGiUn2M7l5INSN4Bo9O,想把你留在这里,"Tizzy T,Jony J",https://open.spotify.com/track/7M8IGiUn2M7l5INSN4Bo9O,spotify:track:7M8IGiUn2M7l5INSN4Bo9O
6YWGHl6YPVTqkqDrjd9r9n,"Going Go","Tizzy T",https://open.spotify.com/track/6YWGHl6YPVTqkqDrjd9r9n,spotify:track:6YWGHl6YPVTqkqDrjd9r9n
2dxUlaFnZPef1fPpCrYqdZ,"Dont Know Why","Lu1,Cee",https://open.spotify.com/track/2dxUlaFnZPef1fPpCrYqdZ,spotify:track:2dxUlaFnZPef1fPpCrYqdZ
5dy9DAX7pNwOdp0w3AOxz2,都市背包客,"Lu1,Cee",https://open.spotify.com/track/5dy9DAX7pNwOdp0w3AOxz2,spotify:track:5dy9DAX7pNwOdp0w3AOxz2
1yUNX2cJwGxxcGkvPumZrz,Highlight,"Lu1,Cee",https://open.spotify.com/track/1yUNX2cJwGxxcGkvPumZrz,spotify:track:1yUNX2cJwGxxcGkvPumZrz
72CuWsyNLNofY5kNieyeML,"Nod To It","Lu1,Cee",https://open.spotify.com/track/72CuWsyNLNofY5kNieyeML,spotify:track:72CuWsyNLNofY5kNieyeML
1veH580BAiExXGyW8S26Z7,自己做決定,"Lu1,Cee",https://open.spotify.com/track/1veH580BAiExXGyW8S26Z7,spotify:track:1veH580BAiExXGyW8S26Z7
6LhTENwNrawnNmqJZCkvhi,金,"Cee,YEHAIYAHAN",https://open.spotify.com/track/6LhTENwNrawnNmqJZCkvhi,spotify:track:6LhTENwNrawnNmqJZCkvhi
6oHm6atkYUxADiR66D39zQ,木,"Cee,YEHAIYAHAN",https://open.spotify.com/track/6oHm6atkYUxADiR66D39zQ,spotify:track:6oHm6atkYUxADiR66D39zQ
73RVldpolESxfoSO8XxtCz,水,"Cee,YEHAIYAHAN",https://open.spotify.com/track/73RVldpolESxfoSO8XxtCz,spotify:track:73RVldpolESxfoSO8XxtCz
0oPRYdUHoAjipy4HjOONi5,火,"Cee,YEHAIYAHAN",https://open.spotify.com/track/0oPRYdUHoAjipy4HjOONi5,spotify:track:0oPRYdUHoAjipy4HjOONi5
3VV2u8s4SlMzSE7yxnfS7X,土,"Cee,YEHAIYAHAN",https://open.spotify.com/track/3VV2u8s4SlMzSE7yxnfS7X,spotify:track:3VV2u8s4SlMzSE7yxnfS7X
7h4gNSm4gXVUfZeOPK8VOy,對號入座,"Cee,AR",https://open.spotify.com/track/7h4gNSm4gXVUfZeOPK8VOy,spotify:track:7h4gNSm4gXVUfZeOPK8VOy
18DHpDAwU3fIKN80xqMUq0,套路,"Jony J,Gai",https://open.spotify.com/track/18DHpDAwU3fIKN80xqMUq0,spotify:track:18DHpDAwU3fIKN80xqMUq0
2JagOrvAplWS8ImkEu2RuU,大鬧天宮,C-BLOCK,https://open.spotify.com/track/2JagOrvAplWS8ImkEu2RuU,spotify:track:2JagOrvAplWS8ImkEu2RuU
0YlbbUBfiGGZOkNXbNHp08,野家拳,C-BLOCK,https://open.spotify.com/track/0YlbbUBfiGGZOkNXbNHp08,spotify:track:0YlbbUBfiGGZOkNXbNHp08
5NXndcF9fxC4p51BtPMIOs,英雄鋼筆,C-BLOCK,https://open.spotify.com/track/5NXndcF9fxC4p51BtPMIOs,spotify:track:5NXndcF9fxC4p51BtPMIOs
15vF6lILkTfvXbGKKrQhso,小路,C-BLOCK,https://open.spotify.com/track/15vF6lILkTfvXbGKKrQhso,spotify:track:15vF6lILkTfvXbGKKrQhso
4dtsC0XYHmcPvINvVPFvRR,殺死忍者,C-BLOCK,https://open.spotify.com/track/4dtsC0XYHmcPvINvVPFvRR,spotify:track:4dtsC0XYHmcPvINvVPFvRR
1Twalei2juNj9YatKi9QfS,我的夢,C-BLOCK,https://open.spotify.com/track/1Twalei2juNj9YatKi9QfS,spotify:track:1Twalei2juNj9YatKi9QfS
0PYCyuYyDbn8xxVGnvqN3i,未來主人翁,C-BLOCK,https://open.spotify.com/track/0PYCyuYyDbn8xxVGnvqN3i,spotify:track:0PYCyuYyDbn8xxVGnvqN3i
0C76g594UVNuPk8EC6hvnr,"Hip Hop No Party","MC HotDog",https://open.spotify.com/track/0C76g594UVNuPk8EC6hvnr,spotify:track:0C76g594UVNuPk8EC6hvnr
