6MOmJ0PON0G8hIp96rH9qc,Sorry,Bignic,https://open.spotify.com/track/6MOmJ0PON0G8hIp96rH9qc,spotify:track:6MOmJ0PON0G8hIp96rH9qc
4t8Qp412aUKy97VNQNmlDp,"La Luna",Bignic,https://open.spotify.com/track/4t8Qp412aUKy97VNQNmlDp,spotify:track:4t8Qp412aUKy97VNQNmlDp
7wPpsqnBtlAKZOlbPAb4eK,Superstar,Bignic,https://open.spotify.com/track/7wPpsqnBtlAKZOlbPAb4eK,spotify:track:7wPpsqnBtlAKZOlbPAb4eK
7APigEkolCNKhp2MEwQvYg,Done,Bignic,https://open.spotify.com/track/7APigEkolCNKhp2MEwQvYg,spotify:track:7APigEkolCNKhp2MEwQvYg
5E300kfRA1OC0k5YEbDmpW,Thump,Bignic,https://open.spotify.com/track/5E300kfRA1OC0k5YEbDmpW,spotify:track:5E300kfRA1OC0k5YEbDmpW
3pPZr9s9qteozbFJ1DysT3,"Book Of Days",Bignic,https://open.spotify.com/track/3pPZr9s9qteozbFJ1DysT3,spotify:track:3pPZr9s9qteozbFJ1DysT3
58AihuoyBWxpEgXfKeRj8B,Cadence,Bignic,https://open.spotify.com/track/58AihuoyBWxpEgXfKeRj8B,spotify:track:58AihuoyBWxpEgXfKeRj8B
3lu9QnZWN7Goi82cSL0IyZ,"Plosive - Slow Slide (bignic Remix)",Bignic,https://open.spotify.com/track/3lu9QnZWN7Goi82cSL0IyZ,spotify:track:3lu9QnZWN7Goi82cSL0IyZ
3HIqDVNDqOZ8T4wZEuAbXg,"Children Of Dune",Bignic,https://open.spotify.com/track/3HIqDVNDqOZ8T4wZEuAbXg,spotify:track:3HIqDVNDqOZ8T4wZEuAbXg
5wLCjWzVuHcuOBkHcyURzR,Help,Bignic,https://open.spotify.com/track/5wLCjWzVuHcuOBkHcyURzR,spotify:track:5wLCjWzVuHcuOBkHcyURzR
6k8wpJ8k05BhXPdVRT31Zj,Purpose,Bignic,https://open.spotify.com/track/6k8wpJ8k05BhXPdVRT31Zj,spotify:track:6k8wpJ8k05BhXPdVRT31Zj
4d8KwDVlCiQjkW8UgiAVJf,Modern,Bignic,https://open.spotify.com/track/4d8KwDVlCiQjkW8UgiAVJf,spotify:track:4d8KwDVlCiQjkW8UgiAVJf
2dopfOCQeOEz5SMqy6Z9o0,"Zombies Theme (main Menu)",Bignic,https://open.spotify.com/track/2dopfOCQeOEz5SMqy6Z9o0,spotify:track:2dopfOCQeOEz5SMqy6Z9o0
5bthkzLXwJB9jpvuakGLjl,"Pixel Passion","Arcade High",https://open.spotify.com/track/5bthkzLXwJB9jpvuakGLjl,spotify:track:5bthkzLXwJB9jpvuakGLjl
0u8MqofsZxcUgaxerVwZib,"One Year Ago","Arcade High",https://open.spotify.com/track/0u8MqofsZxcUgaxerVwZib,spotify:track:0u8MqofsZxcUgaxerVwZib
2oHKwHNiL85Z0YFZqcgET2,"High Score Summer","Arcade High",https://open.spotify.com/track/2oHKwHNiL85Z0YFZqcgET2,spotify:track:2oHKwHNiL85Z0YFZqcgET2
4d4xXR9aL6MTIZzsOAlAXH,"Without You","Arcade High,Hannah Edwards",https://open.spotify.com/track/4d4xXR9aL6MTIZzsOAlAXH,spotify:track:4d4xXR9aL6MTIZzsOAlAXH
0VxIcxjv4XaJvq8dBR49iT,"Outrun This!","Arcade High",https://open.spotify.com/track/0VxIcxjv4XaJvq8dBR49iT,spotify:track:0VxIcxjv4XaJvq8dBR49iT
4X4AacqvlXhZw2LG8itQ6y,"A Moment of Clarity","Arcade High",https://open.spotify.com/track/4X4AacqvlXhZw2LG8itQ6y,spotify:track:4X4AacqvlXhZw2LG8itQ6y
4GQOvEsC06VdM250IcRSoF,"Running to You","Arcade High",https://open.spotify.com/track/4GQOvEsC06VdM250IcRSoF,spotify:track:4GQOvEsC06VdM250IcRSoF
6M8BG8kMH3JPRrOMG5ruZH,"Up Down Left Right","Arcade High",https://open.spotify.com/track/6M8BG8kMH3JPRrOMG5ruZH,spotify:track:6M8BG8kMH3JPRrOMG5ruZH
3JQyeZMwWtT70ij9nlguhL,"Night of the Genesis","Arcade High",https://open.spotify.com/track/3JQyeZMwWtT70ij9nlguhL,spotify:track:3JQyeZMwWtT70ij9nlguhL
1nesLUX6KNFfnGuNgvxgtX,"Look Into My Eyes","Arcade High",https://open.spotify.com/track/1nesLUX6KNFfnGuNgvxgtX,spotify:track:1nesLUX6KNFfnGuNgvxgtX
6kKx0N8VYeLFZium0DUdmO,Kingdom,"Arcade High",https://open.spotify.com/track/6kKx0N8VYeLFZium0DUdmO,spotify:track:6kKx0N8VYeLFZium0DUdmO
7EbXK4xpAQuiT5GahyNmn9,Badlands,"Arcade High",https://open.spotify.com/track/7EbXK4xpAQuiT5GahyNmn9,spotify:track:7EbXK4xpAQuiT5GahyNmn9
5A3FTH4lAtu7KJXdRSLGr4,"Phone Lines","Arcade High",https://open.spotify.com/track/5A3FTH4lAtu7KJXdRSLGr4,spotify:track:5A3FTH4lAtu7KJXdRSLGr4
1wgF4Kl1eMOPBp8HKQoI7A,"The Quest","Arcade High",https://open.spotify.com/track/1wgF4Kl1eMOPBp8HKQoI7A,spotify:track:1wgF4Kl1eMOPBp8HKQoI7A
4BF7Nti3ES7se7Mghpro8r,"In the Dark","Arcade High",https://open.spotify.com/track/4BF7Nti3ES7se7Mghpro8r,spotify:track:4BF7Nti3ES7se7Mghpro8r
6LpPYMEvjXOolcYeq50g1T,"Cool Inc.","Arcade High",https://open.spotify.com/track/6LpPYMEvjXOolcYeq50g1T,spotify:track:6LpPYMEvjXOolcYeq50g1T
4k712VfSvZqcpfaUFnmeaQ,"Trace the Map","Arcade High",https://open.spotify.com/track/4k712VfSvZqcpfaUFnmeaQ,spotify:track:4k712VfSvZqcpfaUFnmeaQ
7kIRT14wn4waqRfub1euDg,"Full Hearts","Arcade High",https://open.spotify.com/track/7kIRT14wn4waqRfub1euDg,spotify:track:7kIRT14wn4waqRfub1euDg
51eObf3pCsOUnTAuCouLG6,"Ghost Council","Arcade High",https://open.spotify.com/track/51eObf3pCsOUnTAuCouLG6,spotify:track:51eObf3pCsOUnTAuCouLG6
1kc9Tk5olt3xT61CZnvF74,Home,"Arcade High",https://open.spotify.com/track/1kc9Tk5olt3xT61CZnvF74,spotify:track:1kc9Tk5olt3xT61CZnvF74
1pJYJkRylrWIVZ8K8dQfiB,"Go for Distance","Big Giant Circles",https://open.spotify.com/track/1pJYJkRylrWIVZ8K8dQfiB,spotify:track:1pJYJkRylrWIVZ8K8dQfiB
7CJmZejMIl5S16iHO3rxQX,"No Party Like a Mojang Party","Big Giant Circles",https://open.spotify.com/track/7CJmZejMIl5S16iHO3rxQX,spotify:track:7CJmZejMIl5S16iHO3rxQX
6kvPUINKaPPs6NJJyu0p3N,"A Rose in a Field","Big Giant Circles",https://open.spotify.com/track/6kvPUINKaPPs6NJJyu0p3N,spotify:track:6kvPUINKaPPs6NJJyu0p3N
6XYrIkdMpTb8THEsXyaSNN,Sevcon,"Big Giant Circles",https://open.spotify.com/track/6XYrIkdMpTb8THEsXyaSNN,spotify:track:6XYrIkdMpTb8THEsXyaSNN
1WAerH6YfAiREHOgQZVZtO,"Chip Zeal","Big Giant Circles",https://open.spotify.com/track/1WAerH6YfAiREHOgQZVZtO,spotify:track:1WAerH6YfAiREHOgQZVZtO
0tiCX8fW1rAMKYbVvl48NA,Houston,"Big Giant Circles",https://open.spotify.com/track/0tiCX8fW1rAMKYbVvl48NA,spotify:track:0tiCX8fW1rAMKYbVvl48NA
4l3nQlOVpALEMlUUY5Ksn4,"Gront Is a Muppet","Big Giant Circles",https://open.spotify.com/track/4l3nQlOVpALEMlUUY5Ksn4,spotify:track:4l3nQlOVpALEMlUUY5Ksn4
4iQX2aSdqwlzL4FJZyFgty,Interlude,"Big Giant Circles",https://open.spotify.com/track/4iQX2aSdqwlzL4FJZyFgty,spotify:track:4iQX2aSdqwlzL4FJZyFgty
3fcnvhiSyt6kFnHV9Y4wHO,"The Trials of Man","Big Giant Circles",https://open.spotify.com/track/3fcnvhiSyt6kFnHV9Y4wHO,spotify:track:3fcnvhiSyt6kFnHV9Y4wHO
2cSYm7pakFERrQuLpDIrqw,Snowcones,"Big Giant Circles",https://open.spotify.com/track/2cSYm7pakFERrQuLpDIrqw,spotify:track:2cSYm7pakFERrQuLpDIrqw
4JAgpZS9jMjESE9xHZ1XQ2,"Viceroy Danny Von B","Big Giant Circles",https://open.spotify.com/track/4JAgpZS9jMjESE9xHZ1XQ2,spotify:track:4JAgpZS9jMjESE9xHZ1XQ2
4buDsBE6dMVkmU2tB6qad2,"Artifact Hunter","Big Giant Circles",https://open.spotify.com/track/4buDsBE6dMVkmU2tB6qad2,spotify:track:4buDsBE6dMVkmU2tB6qad2
3dTrHByZwwK85MR8oKEQPW,"Virtuoso Sexy","Big Giant Circles",https://open.spotify.com/track/3dTrHByZwwK85MR8oKEQPW,spotify:track:3dTrHByZwwK85MR8oKEQPW
7vawYIAqxnJnjkwcWQpfVJ,"Vindicate Me","Big Giant Circles",https://open.spotify.com/track/7vawYIAqxnJnjkwcWQpfVJ,spotify:track:7vawYIAqxnJnjkwcWQpfVJ
4b5qtPhHjcZqD9FDPezszM,"Wintory Fresh","Big Giant Circles",https://open.spotify.com/track/4b5qtPhHjcZqD9FDPezszM,spotify:track:4b5qtPhHjcZqD9FDPezszM
3mWyA1d7nDE0T7rvuKpV1A,"Biceps Blaster","Big Giant Circles",https://open.spotify.com/track/3mWyA1d7nDE0T7rvuKpV1A,spotify:track:3mWyA1d7nDE0T7rvuKpV1A
6agPSkyE3Aakc67F8kXdZW,Micksplosions,"Big Giant Circles",https://open.spotify.com/track/6agPSkyE3Aakc67F8kXdZW,spotify:track:6agPSkyE3Aakc67F8kXdZW
3RifrJKiGmoOY1pVyTQgPv,"Peanut Butter Cupquakes","Big Giant Circles",https://open.spotify.com/track/3RifrJKiGmoOY1pVyTQgPv,spotify:track:3RifrJKiGmoOY1pVyTQgPv
7v2CqBzedliMv89AkjbFUX,"The Glory Days","Big Giant Circles",https://open.spotify.com/track/7v2CqBzedliMv89AkjbFUX,spotify:track:7v2CqBzedliMv89AkjbFUX
4FQ005LsocP5S063n5z5Xu,"The Chiptune Legacy","Big Giant Circles",https://open.spotify.com/track/4FQ005LsocP5S063n5z5Xu,spotify:track:4FQ005LsocP5S063n5z5Xu
6d8ITFZFqyZJ1E8t7r6vuJ,Romp,Bignic,https://open.spotify.com/track/6d8ITFZFqyZJ1E8t7r6vuJ,spotify:track:6d8ITFZFqyZJ1E8t7r6vuJ
5Zo0pbFzYW0rDzsJjmaTSW,"Epic Fail",Bignic,https://open.spotify.com/track/5Zo0pbFzYW0rDzsJjmaTSW,spotify:track:5Zo0pbFzYW0rDzsJjmaTSW
6X8dE3Zf2GUo4PSnKap2KM,Sweet,Bignic,https://open.spotify.com/track/6X8dE3Zf2GUo4PSnKap2KM,spotify:track:6X8dE3Zf2GUo4PSnKap2KM
65lOgfxSrqUKTUXuZrKsuY,Tetrapod,Bignic,https://open.spotify.com/track/65lOgfxSrqUKTUXuZrKsuY,spotify:track:65lOgfxSrqUKTUXuZrKsuY
5zh0Iz4bvJWY3EeGDwXfQH,"Mausoleum Mash","Danny Baranowsky",https://open.spotify.com/track/5zh0Iz4bvJWY3EeGDwXfQH,spotify:track:5zh0Iz4bvJWY3EeGDwXfQH
1ULZDBj5R8eqyOaUZScMEL,"Chanson d'automne...","Chris Christodoulou",https://open.spotify.com/track/1ULZDBj5R8eqyOaUZScMEL,spotify:track:1ULZDBj5R8eqyOaUZScMEL
0RbZC3tvQd9ns9pTyHLo23,"Main Theme","Jake Kaufman",https://open.spotify.com/track/0RbZC3tvQd9ns9pTyHLo23,spotify:track:0RbZC3tvQd9ns9pTyHLo23
79VVdQ178eN5nGpsx0ip5h,"Steel Thy Shovel","Jake Kaufman",https://open.spotify.com/track/79VVdQ178eN5nGpsx0ip5h,spotify:track:79VVdQ178eN5nGpsx0ip5h
5I7PrpgPyAONI6p9lYnrPr,"One Fateful Knight","Jake Kaufman",https://open.spotify.com/track/5I7PrpgPyAONI6p9lYnrPr,spotify:track:5I7PrpgPyAONI6p9lYnrPr
33SGhp4QaGuTrFlsMPoPkn,"Strike the Earth! (Plains of Passage)","Jake Kaufman",https://open.spotify.com/track/33SGhp4QaGuTrFlsMPoPkn,spotify:track:33SGhp4QaGuTrFlsMPoPkn
2H5SoWGy4iFAs0FD2iegI5,"The Rival (Black Knight First Battle)","Jake Kaufman",https://open.spotify.com/track/2H5SoWGy4iFAs0FD2iegI5,spotify:track:2H5SoWGy4iFAs0FD2iegI5
1UwhmGsOvrjrB8YrffywLz,"For Shovelry! (Boss Victory)","Jake Kaufman",https://open.spotify.com/track/1UwhmGsOvrjrB8YrffywLz,spotify:track:1UwhmGsOvrjrB8YrffywLz
1DOHX7oTw4kbo2OgGumgDM,"The Starlit Wilds (Campfire Scene)","Jake Kaufman",https://open.spotify.com/track/1DOHX7oTw4kbo2OgGumgDM,spotify:track:1DOHX7oTw4kbo2OgGumgDM
0FmCofWFdHvHxg1raKh39V,"The Adventure Awaits (Map Screen)","Jake Kaufman",https://open.spotify.com/track/0FmCofWFdHvHxg1raKh39V,spotify:track:0FmCofWFdHvHxg1raKh39V
1iOFWMIWh7KDSV78zLlTGU,"In the Halls of the Usurper (Pridemoor Keep)","Jake Kaufman",https://open.spotify.com/track/1iOFWMIWh7KDSV78zLlTGU,spotify:track:1iOFWMIWh7KDSV78zLlTGU
15Tvyfhyk7DBslZ8YvVOQl,"The Decadent Dandy (King Knight Battle)","Jake Kaufman",https://open.spotify.com/track/15Tvyfhyk7DBslZ8YvVOQl,spotify:track:15Tvyfhyk7DBslZ8YvVOQl
4tbcmkJOiNhklf27TVWpHJ,"High Above the Land (The Flying Machine)","Jake Kaufman",https://open.spotify.com/track/4tbcmkJOiNhklf27TVWpHJ,spotify:track:4tbcmkJOiNhklf27TVWpHJ
41wCSMdeKKZS82rXi6Nov2,"The Spin Controller (Propeller Knight Battle)","Jake Kaufman",https://open.spotify.com/track/41wCSMdeKKZS82rXi6Nov2,spotify:track:41wCSMdeKKZS82rXi6Nov2
5n7GHgQ0D47LMH4pUaC4Yy,"An Underlying Problem (The Lost City)","Jake Kaufman",https://open.spotify.com/track/5n7GHgQ0D47LMH4pUaC4Yy,spotify:track:5n7GHgQ0D47LMH4pUaC4Yy
0P0bdlUiQyZy9ednYHr2s2,"The Claws of Fate (Mole Knight Battle)","Jake Kaufman",https://open.spotify.com/track/0P0bdlUiQyZy9ednYHr2s2,spotify:track:0P0bdlUiQyZy9ednYHr2s2
5pONio5IP3Pzc995WgEkrL,"No Weapons Here (Village)","Jake Kaufman",https://open.spotify.com/track/5pONio5IP3Pzc995WgEkrL,spotify:track:5pONio5IP3Pzc995WgEkrL
7A6iCPEDFSGCYtqtYfvzGE,"Pastorale (Village Interiors)","Jake Kaufman",https://open.spotify.com/track/7A6iCPEDFSGCYtqtYfvzGE,spotify:track:7A6iCPEDFSGCYtqtYfvzGE
1oC0XGv4B6V0abz6iqi0rP,"The Local Happenstance (Village Basement)","Jake Kaufman",https://open.spotify.com/track/1oC0XGv4B6V0abz6iqi0rP,spotify:track:1oC0XGv4B6V0abz6iqi0rP
38J8U9AW62gqhhookJvuDO,"Watch Me Dance!","Jake Kaufman",https://open.spotify.com/track/38J8U9AW62gqhhookJvuDO,spotify:track:38J8U9AW62gqhhookJvuDO
0rdlH3vq51EjJjc6RYCqNc,"Spin Ye Bottle (Minigame)","Jake Kaufman",https://open.spotify.com/track/0rdlH3vq51EjJjc6RYCqNc,spotify:track:0rdlH3vq51EjJjc6RYCqNc
6ueAsYiImbENEWmP3fzEbP,"A Thousand Leagues Below (Iron Whale)","Jake Kaufman,Manami Matsumae",https://open.spotify.com/track/6ueAsYiImbENEWmP3fzEbP,spotify:track:6ueAsYiImbENEWmP3fzEbP
72LMdCBPA0as9IlzZaGcfz,"The Bounty Hunter (Treasure Knight Battle)","Jake Kaufman,Manami Matsumae",https://open.spotify.com/track/72LMdCBPA0as9IlzZaGcfz,spotify:track:72LMdCBPA0as9IlzZaGcfz
4aRoSN9cP94qdh1Bb0CMcg,"Of Devious Machinations (Clockwork Tower)","Jake Kaufman",https://open.spotify.com/track/4aRoSN9cP94qdh1Bb0CMcg,spotify:track:4aRoSN9cP94qdh1Bb0CMcg
6R3l05xaNh3gdh7rgAYVf6,"The Schemer (Tinker Knight Battle)","Jake Kaufman",https://open.spotify.com/track/6R3l05xaNh3gdh7rgAYVf6,spotify:track:6R3l05xaNh3gdh7rgAYVf6
2gJCsQXsIUukPZZmeOcRlZ,"The Destroyer (Tinker Tank Battle)","Jake Kaufman",https://open.spotify.com/track/2gJCsQXsIUukPZZmeOcRlZ,spotify:track:2gJCsQXsIUukPZZmeOcRlZ
6I1VHWxCtlCkKQupf5SYMn,"The Donor's Despair (Hall of Champions)","Jake Kaufman",https://open.spotify.com/track/6I1VHWxCtlCkKQupf5SYMn,spotify:track:6I1VHWxCtlCkKQupf5SYMn
1y4PnkGiNYbiVwHRRmqwzR,"Backed into a Corner (Hall of Champions Boss)","Jake Kaufman",https://open.spotify.com/track/1y4PnkGiNYbiVwHRRmqwzR,spotify:track:1y4PnkGiNYbiVwHRRmqwzR
0GPAWi34Hg7tSKplSNgcgS,"The Requiem of Shield Knight","Jake Kaufman",https://open.spotify.com/track/0GPAWi34Hg7tSKplSNgcgS,spotify:track:0GPAWi34Hg7tSKplSNgcgS
1Ut3PsGz3oT5QmFpGkJqY1,"Waltz of the Troupple King","Jake Kaufman",https://open.spotify.com/track/1Ut3PsGz3oT5QmFpGkJqY1,spotify:track:1Ut3PsGz3oT5QmFpGkJqY1
5YhYNIzMdXGlnv9y3riaRT,"The Defender (Black Knight Battle)","Jake Kaufman",https://open.spotify.com/track/5YhYNIzMdXGlnv9y3riaRT,spotify:track:5YhYNIzMdXGlnv9y3riaRT
3dGcQ6qkS8XwUBsrJE9WwP,"Courage Under Fire: Armorer Village","Jake Kaufman",https://open.spotify.com/track/3dGcQ6qkS8XwUBsrJE9WwP,spotify:track:3dGcQ6qkS8XwUBsrJE9WwP
2giWm6LZJOEv50vwx4ZYQB,"Bucklers and Bonnets: Armorer Interior","Jake Kaufman",https://open.spotify.com/track/2giWm6LZJOEv50vwx4ZYQB,spotify:track:2giWm6LZJOEv50vwx4ZYQB
72yn9RZ7oTgMBYEVmTUvr1,"Fighting with All of Our Might","Jake Kaufman",https://open.spotify.com/track/72yn9RZ7oTgMBYEVmTUvr1,spotify:track:72yn9RZ7oTgMBYEVmTUvr1
5niaxZc45P5oMrCulASJKa,"Flowers of Antimony (The Explodatorium)","Jake Kaufman,Manami Matsumae",https://open.spotify.com/track/5niaxZc45P5oMrCulASJKa,spotify:track:5niaxZc45P5oMrCulASJKa
7kUaFDEGZmNW5AENGgEKRP,"The Vital Vitriol (Plague Knight Battle)","Jake Kaufman,Manami Matsumae",https://open.spotify.com/track/7kUaFDEGZmNW5AENGgEKRP,spotify:track:7kUaFDEGZmNW5AENGgEKRP
69nPWFdhkQ3mnFbLF3pxpb,"La danse macabre (Lich Yard)","Jake Kaufman",https://open.spotify.com/track/69nPWFdhkQ3mnFbLF3pxpb,spotify:track:69nPWFdhkQ3mnFbLF3pxpb
7yFO60i81eC5k2Hg0X4YLe,"The Apparition (Spectre Knight Battle)","Jake Kaufman",https://open.spotify.com/track/7yFO60i81eC5k2Hg0X4YLe,spotify:track:7yFO60i81eC5k2Hg0X4YLe
6mmalX4L2AwK7yTnr6zLT5,"A Cool Reception (The Stranded Ship)","Jake Kaufman",https://open.spotify.com/track/6mmalX4L2AwK7yTnr6zLT5,spotify:track:6mmalX4L2AwK7yTnr6zLT5
7BM9KdgG0xKdcQ4VPykQon,"The Stalwart (Polar Knight Battle)","Jake Kaufman",https://open.spotify.com/track/7BM9KdgG0xKdcQ4VPykQon,spotify:track:7BM9KdgG0xKdcQ4VPykQon
2Xx2m9KIyN9mhhbN6UcY1u,"A Decisive Blow (StreetPass Arena)","Jake Kaufman",https://open.spotify.com/track/2Xx2m9KIyN9mhhbN6UcY1u,spotify:track:2Xx2m9KIyN9mhhbN6UcY1u
0o3PY7DPOjgQxhWzM4w5oJ,"Fighting Spirit (StreetPass Arena: Battle Ghosts)","Jake Kaufman",https://open.spotify.com/track/0o3PY7DPOjgQxhWzM4w5oJ,spotify:track:0o3PY7DPOjgQxhWzM4w5oJ
0diBWN6DZGLYVlVjkCuntT,"End of Days (Endgame Map Screen)","Jake Kaufman",https://open.spotify.com/track/0diBWN6DZGLYVlVjkCuntT,spotify:track:0diBWN6DZGLYVlVjkCuntT
4Ih64Ws1YfRBrfLPpuY2P0,"The Fateful Return (Tower Approach)","Jake Kaufman",https://open.spotify.com/track/4Ih64Ws1YfRBrfLPpuY2P0,spotify:track:4Ih64Ws1YfRBrfLPpuY2P0
2CAIAtRreFOsoqIMZ60cyW,"The Inner Struggle (Tower)","Jake Kaufman",https://open.spotify.com/track/2CAIAtRreFOsoqIMZ60cyW,spotify:track:2CAIAtRreFOsoqIMZ60cyW
3VGu0OEd20LZsyqeQKa7Dj,"The Forlorn Sanctum (Tower Lair)","Jake Kaufman",https://open.spotify.com/track/3VGu0OEd20LZsyqeQKa7Dj,spotify:track:3VGu0OEd20LZsyqeQKa7Dj
0RX3tnGEOvJhbEcVIDhxoe,"The Possessor (Enchantress Battle)","Jake Kaufman",https://open.spotify.com/track/0RX3tnGEOvJhbEcVIDhxoe,spotify:track:0RX3tnGEOvJhbEcVIDhxoe
6vZVylumYaTeLS31ZZhC1E,"The Betrayer (Enchantress Final Form)","Jake Kaufman",https://open.spotify.com/track/6vZVylumYaTeLS31ZZhC1E,spotify:track:6vZVylumYaTeLS31ZZhC1E
2ugPXFI0EFvnsYtKN4VEPe,"A Return to Order (Ending)","Jake Kaufman",https://open.spotify.com/track/2ugPXFI0EFvnsYtKN4VEPe,spotify:track:2ugPXFI0EFvnsYtKN4VEPe
5dHmFipV7Yruq28FgBL6rc,"Reprise (Credits)","Jake Kaufman",https://open.spotify.com/track/5dHmFipV7Yruq28FgBL6rc,spotify:track:5dHmFipV7Yruq28FgBL6rc
2WgcmM7MWAYuOAhIrzCghe,Airbrushed,Anamanaguchi,https://open.spotify.com/track/2WgcmM7MWAYuOAhIrzCghe,spotify:track:2WgcmM7MWAYuOAhIrzCghe
27iuINrzVJQHWAjrfvJRze,"Penpal (Tugboat Cover)",Anamanaguchi,https://open.spotify.com/track/27iuINrzVJQHWAjrfvJRze,spotify:track:27iuINrzVJQHWAjrfvJRze
19jFvs1QEPcezaHkYGw8zN,"Airbrushed (Rac Remix)",Anamanaguchi,https://open.spotify.com/track/19jFvs1QEPcezaHkYGw8zN,spotify:track:19jFvs1QEPcezaHkYGw8zN
20zntDpKfuYa0FimcILTMf,"Pop It","Anamanaguchi,meesh",https://open.spotify.com/track/20zntDpKfuYa0FimcILTMf,spotify:track:20zntDpKfuYa0FimcILTMf
1VBy30RfebrhBLJzbRMz8U,Mess,Anamanaguchi,https://open.spotify.com/track/1VBy30RfebrhBLJzbRMz8U,spotify:track:1VBy30RfebrhBLJzbRMz8U
2rDZ5wQh6xctEGjyx9Oefx,"BOSS (Power)","Dj Cutman,Team Banzai",https://open.spotify.com/track/2rDZ5wQh6xctEGjyx9Oefx,spotify:track:2rDZ5wQh6xctEGjyx9Oefx
3r2RTvxtSZXwuVjNleBG1A,"Ben Drowned - Majora's Mask Remix","Ben Briggs,GameChops",https://open.spotify.com/track/3r2RTvxtSZXwuVjNleBG1A,spotify:track:3r2RTvxtSZXwuVjNleBG1A
4CzHfLt74nsO0f1r7XG5OG,"Trapped in a Pokéball (feat. Belthesar)","Dj Cutman,belthesar",https://open.spotify.com/track/4CzHfLt74nsO0f1r7XG5OG,spotify:track:4CzHfLt74nsO0f1r7XG5OG
