6MOmJ0PON0G8hIp96rH9qc,Sorry,Bignic,https://open.spotify.com/track/6MOmJ0PON0G8hIp96rH9qc,spotify:track:6MOmJ0PON0G8hIp96rH9qc
7r4G5AQrNEgzWXew6HiMcz,"As Vivid As You",Shirobon,https://open.spotify.com/track/7r4G5AQrNEgzWXew6HiMcz,spotify:track:7r4G5AQrNEgzWXew6HiMcz
2DLpMgh3sSnynkDhocTZl8,"Golden Apples",Shirobon,https://open.spotify.com/track/2DLpMgh3sSnynkDhocTZl8,spotify:track:2DLpMgh3sSnynkDhocTZl8
3SuvtQXq6iUILUWzG3jR6J,"High Voltage",Shirobon,https://open.spotify.com/track/3SuvtQXq6iUILUWzG3jR6J,spotify:track:3SuvtQXq6iUILUWzG3jR6J
3kIh3VaVxNYWND7CNq62JL,"Counter Format",Shirobon,https://open.spotify.com/track/3kIh3VaVxNYWND7CNq62JL,spotify:track:3kIh3VaVxNYWND7CNq62JL
77fQYOBnYUmygb77BpxDSY,"Theres Always Hope",Shirobon,https://open.spotify.com/track/77fQYOBnYUmygb77BpxDSY,spotify:track:77fQYOBnYUmygb77BpxDSY
67GtAyDzCzjeYkgV5XBTvD,"Are You Human",Shirobon,https://open.spotify.com/track/67GtAyDzCzjeYkgV5XBTvD,spotify:track:67GtAyDzCzjeYkgV5XBTvD
0xaIaRbfokBYJDfFn4PPOu,"Saffron Skyline","Boy vs Bacteria",https://open.spotify.com/track/0xaIaRbfokBYJDfFn4PPOu,spotify:track:0xaIaRbfokBYJDfFn4PPOu
3fnMCmSqxy0nwEAla1XvyG,"Boy vs Bacteria","Boy vs Bacteria",https://open.spotify.com/track/3fnMCmSqxy0nwEAla1XvyG,spotify:track:3fnMCmSqxy0nwEAla1XvyG
6G9vxA3adbFYq6rD7wjJ2h,Monstergirl,"Boy vs Bacteria",https://open.spotify.com/track/6G9vxA3adbFYq6rD7wjJ2h,spotify:track:6G9vxA3adbFYq6rD7wjJ2h
3yuUzmpuusvXTh1qoCjz8L,"Bloody Rainbow","Boy vs Bacteria",https://open.spotify.com/track/3yuUzmpuusvXTh1qoCjz8L,spotify:track:3yuUzmpuusvXTh1qoCjz8L
5edIVfguQKRvuoBcZxrOXd,Leeds,"Boy vs Bacteria",https://open.spotify.com/track/5edIVfguQKRvuoBcZxrOXd,spotify:track:5edIVfguQKRvuoBcZxrOXd
44TwbuBPmlXAcYhtxI2WRV,Monkeydrunk,"Boy vs Bacteria",https://open.spotify.com/track/44TwbuBPmlXAcYhtxI2WRV,spotify:track:44TwbuBPmlXAcYhtxI2WRV
1pb0kCMMDIuRpGQTMW638p,"Kränku Killers","Boy vs Bacteria",https://open.spotify.com/track/1pb0kCMMDIuRpGQTMW638p,spotify:track:1pb0kCMMDIuRpGQTMW638p
0440RMR3zlwWSsrscCG8IJ,"Happy Cop","Boy vs Bacteria",https://open.spotify.com/track/0440RMR3zlwWSsrscCG8IJ,spotify:track:0440RMR3zlwWSsrscCG8IJ
4VpX8vWOpv6XCnurjHBlaX,"Another Little Adventure","Boy vs Bacteria",https://open.spotify.com/track/4VpX8vWOpv6XCnurjHBlaX,spotify:track:4VpX8vWOpv6XCnurjHBlaX
2hR0jrXKzEEK5hMahjE66X,"Monsterboy In Wonderland","Boy vs Bacteria",https://open.spotify.com/track/2hR0jrXKzEEK5hMahjE66X,spotify:track:2hR0jrXKzEEK5hMahjE66X
5M50HLSu8Bm7OK1KHpVgbg,"His Theme (From ""Undertale"")","Sprightly,GameChops",https://open.spotify.com/track/5M50HLSu8Bm7OK1KHpVgbg,spotify:track:5M50HLSu8Bm7OK1KHpVgbg
2ZYsKKLlYrM4JJCEEL9P3E,Milkshake,meganeko,https://open.spotify.com/track/2ZYsKKLlYrM4JJCEEL9P3E,spotify:track:2ZYsKKLlYrM4JJCEEL9P3E
4X5u2aZ5psrkzqRhTInhQH,"Hello World",SharaX,https://open.spotify.com/track/4X5u2aZ5psrkzqRhTInhQH,spotify:track:4X5u2aZ5psrkzqRhTInhQH
4mYiuz9VwFVZDJNzgwI4Ye,"The legend of Zeta Force",zabutom,https://open.spotify.com/track/4mYiuz9VwFVZDJNzgwI4Ye,spotify:track:4mYiuz9VwFVZDJNzgwI4Ye
02EnVDPus5UXp24XmRLaMo,"Techno Boss",zabutom,https://open.spotify.com/track/02EnVDPus5UXp24XmRLaMo,spotify:track:02EnVDPus5UXp24XmRLaMo
7AuVMbBVwhMT0zRbScMyss,"Blast off into Space",zabutom,https://open.spotify.com/track/7AuVMbBVwhMT0zRbScMyss,spotify:track:7AuVMbBVwhMT0zRbScMyss
1cmWFD2SD8DGRM060LqGhg,"Zeta Force (Gameboy Version)",zabutom,https://open.spotify.com/track/1cmWFD2SD8DGRM060LqGhg,spotify:track:1cmWFD2SD8DGRM060LqGhg
3K9izCMmGc5qgcPQkWCilZ,"Level X",zabutom,https://open.spotify.com/track/3K9izCMmGc5qgcPQkWCilZ,spotify:track:3K9izCMmGc5qgcPQkWCilZ
3CTNfptI4IJJ6iXYhpqHhH,"Level 2",zabutom,https://open.spotify.com/track/3CTNfptI4IJJ6iXYhpqHhH,spotify:track:3CTNfptI4IJJ6iXYhpqHhH
12UYnL3q2Xm3U7gFCRfAKs,"Final Blast",zabutom,https://open.spotify.com/track/12UYnL3q2Xm3U7gFCRfAKs,spotify:track:12UYnL3q2Xm3U7gFCRfAKs
2O3fO8xG45dR6uYEyJpKae,"Final Victory","Boy vs Bacteria",https://open.spotify.com/track/2O3fO8xG45dR6uYEyJpKae,spotify:track:2O3fO8xG45dR6uYEyJpKae
6LKot7HgkUIcxg7htxgPsv,Prologue,Prof.Sakamoto,https://open.spotify.com/track/6LKot7HgkUIcxg7htxgPsv,spotify:track:6LKot7HgkUIcxg7htxgPsv
7GdoW0btpUfST9kzKeC6fO,Field,Prof.Sakamoto,https://open.spotify.com/track/7GdoW0btpUfST9kzKeC6fO,spotify:track:7GdoW0btpUfST9kzKeC6fO
6ZxPvXP7lXR9U1YQduYexB,Battle,Prof.Sakamoto,https://open.spotify.com/track/6ZxPvXP7lXR9U1YQduYexB,spotify:track:6ZxPvXP7lXR9U1YQduYexB
4EHPjV3iagmmW02iNN0Ojf,"Last Dungeon",Prof.Sakamoto,https://open.spotify.com/track/4EHPjV3iagmmW02iNN0Ojf,spotify:track:4EHPjV3iagmmW02iNN0Ojf
3efX53fLQ45bGs3TFmgqGe,"Final Battle",Prof.Sakamoto,https://open.spotify.com/track/3efX53fLQ45bGs3TFmgqGe,spotify:track:3efX53fLQ45bGs3TFmgqGe
0sgdgmHLUvLv7O6CcRdSgn,Epilogue,Prof.Sakamoto,https://open.spotify.com/track/0sgdgmHLUvLv7O6CcRdSgn,spotify:track:0sgdgmHLUvLv7O6CcRdSgn
0YKQvn68EhbcAFrFFCUPUi,"8bit shower for SF Hyakkei (feat. Gainax)",Prof.Sakamoto,https://open.spotify.com/track/0YKQvn68EhbcAFrFFCUPUi,spotify:track:0YKQvn68EhbcAFrFFCUPUi
59IpNhTiGZGQCDQn0Yu1GC,"We are here",Prof.Sakamoto,https://open.spotify.com/track/59IpNhTiGZGQCDQn0Yu1GC,spotify:track:59IpNhTiGZGQCDQn0Yu1GC
5xl9sNJL7KSBiir1u7jIQG,1985,Sabrepulse,https://open.spotify.com/track/5xl9sNJL7KSBiir1u7jIQG,spotify:track:5xl9sNJL7KSBiir1u7jIQG
6SSEZof6levNpwA98FP5tA,"Attack Vector",Covox,https://open.spotify.com/track/6SSEZof6levNpwA98FP5tA,spotify:track:6SSEZof6levNpwA98FP5tA
7Er064RTrwCn2r100gVPhD,"Dragon Bump","Desert planet",https://open.spotify.com/track/7Er064RTrwCn2r100gVPhD,spotify:track:7Er064RTrwCn2r100gVPhD
2nXkzYPl9zzqZbPdNW9I02,Megablast,"Desert planet",https://open.spotify.com/track/2nXkzYPl9zzqZbPdNW9I02,spotify:track:2nXkzYPl9zzqZbPdNW9I02
0xzSE0o6adIgy2raXPy7yQ,Opponent,"Desert planet",https://open.spotify.com/track/0xzSE0o6adIgy2raXPy7yQ,spotify:track:0xzSE0o6adIgy2raXPy7yQ
7hvzFCvIcFyEuagFlr8HaH,"Lost Galaxians","Desert planet",https://open.spotify.com/track/7hvzFCvIcFyEuagFlr8HaH,spotify:track:7hvzFCvIcFyEuagFlr8HaH
76DKSvuJB2P5QiTbRM0sJl,"Asteroid Hopper","Desert planet",https://open.spotify.com/track/76DKSvuJB2P5QiTbRM0sJl,spotify:track:76DKSvuJB2P5QiTbRM0sJl
2f91LIus0uRhWZdkTE2kJ0,"Aska-Osaka Virtual Highway","Desert planet",https://open.spotify.com/track/2f91LIus0uRhWZdkTE2kJ0,spotify:track:2f91LIus0uRhWZdkTE2kJ0
306iU1oz81DbtsGYjxLSeu,"Mosquito Island","Desert planet",https://open.spotify.com/track/306iU1oz81DbtsGYjxLSeu,spotify:track:306iU1oz81DbtsGYjxLSeu
3jetmrLMBZqy2Sk0iXmvtR,"Muff Pops","Desert planet",https://open.spotify.com/track/3jetmrLMBZqy2Sk0iXmvtR,spotify:track:3jetmrLMBZqy2Sk0iXmvtR
1eWudXuQbc2tsvr7wNUcV6,Delta,"Desert planet",https://open.spotify.com/track/1eWudXuQbc2tsvr7wNUcV6,spotify:track:1eWudXuQbc2tsvr7wNUcV6
3jDjliI8fh7bwkGTFWco2y,"Alien Hunters","Desert planet",https://open.spotify.com/track/3jDjliI8fh7bwkGTFWco2y,spotify:track:3jDjliI8fh7bwkGTFWco2y
0VbRtpe4bg40qOfk6fPrBU,"Sleeping Monster","Desert planet",https://open.spotify.com/track/0VbRtpe4bg40qOfk6fPrBU,spotify:track:0VbRtpe4bg40qOfk6fPrBU
4V3gcYvLn2fxSBA73mh6Op,Joysticker,"Desert planet",https://open.spotify.com/track/4V3gcYvLn2fxSBA73mh6Op,spotify:track:4V3gcYvLn2fxSBA73mh6Op
3TbpU7DniWbeT28BZUgUmN,"Gangster Puzzle","Desert planet",https://open.spotify.com/track/3TbpU7DniWbeT28BZUgUmN,spotify:track:3TbpU7DniWbeT28BZUgUmN
201Dj5QxYIqIEmLWDOdQMy,"Death Ray 13","Desert planet",https://open.spotify.com/track/201Dj5QxYIqIEmLWDOdQMy,spotify:track:201Dj5QxYIqIEmLWDOdQMy
29SwclvnkL6tvbMelCZWtX,Cherokees,"Desert planet",https://open.spotify.com/track/29SwclvnkL6tvbMelCZWtX,spotify:track:29SwclvnkL6tvbMelCZWtX
1lXhK039hg7Zmt5FJTkbDH,"Love Shuttle","Desert planet",https://open.spotify.com/track/1lXhK039hg7Zmt5FJTkbDH,spotify:track:1lXhK039hg7Zmt5FJTkbDH
2JFQX8ooMQlPuhFLGwS1kl,"Zombie Duckwalk","Desert planet",https://open.spotify.com/track/2JFQX8ooMQlPuhFLGwS1kl,spotify:track:2JFQX8ooMQlPuhFLGwS1kl
4zD9LWwO56G8Iz6jlqOG1C,"International Karate Holiday","Desert planet",https://open.spotify.com/track/4zD9LWwO56G8Iz6jlqOG1C,spotify:track:4zD9LWwO56G8Iz6jlqOG1C
2KGgKvNItvGXuLIDWLaCO2,"Leaving the Planet","Desert planet",https://open.spotify.com/track/2KGgKvNItvGXuLIDWLaCO2,spotify:track:2KGgKvNItvGXuLIDWLaCO2
0GwujBelzDaeMicErKa31X,"Opening: The Way of the Ninja",Prof.Sakamoto,https://open.spotify.com/track/0GwujBelzDaeMicErKa31X,spotify:track:0GwujBelzDaeMicErKa31X
0av9cjPeTFYFsbUl9cMVJD,"Stage 1: Hanzomon",Prof.Sakamoto,https://open.spotify.com/track/0av9cjPeTFYFsbUl9cMVJD,spotify:track:0av9cjPeTFYFsbUl9cMVJD
4WvpkdVL1Vv78BS104HTLD,"Stage 2: Kanda Myojin",Prof.Sakamoto,https://open.spotify.com/track/4WvpkdVL1Vv78BS104HTLD,spotify:track:4WvpkdVL1Vv78BS104HTLD
3o58kcb5BGNP7DIUIILCYr,"Stage 3: Shinobazu Pond",Prof.Sakamoto,https://open.spotify.com/track/3o58kcb5BGNP7DIUIILCYr,spotify:track:3o58kcb5BGNP7DIUIILCYr
4UljZLsVp0OxWRtJyqyN6f,"Stage 4: Kaminarimon",Prof.Sakamoto,https://open.spotify.com/track/4UljZLsVp0OxWRtJyqyN6f,spotify:track:4UljZLsVp0OxWRtJyqyN6f
5plDr6Q6HfW7Eu1s7Vt7xb,"Stage 5: Neo Edo Castle",Prof.Sakamoto,https://open.spotify.com/track/5plDr6Q6HfW7Eu1s7Vt7xb,spotify:track:5plDr6Q6HfW7Eu1s7Vt7xb
2R7YWZTqSmsSZjBjoVgK02,"Boss: Fuma Bottousai",Prof.Sakamoto,https://open.spotify.com/track/2R7YWZTqSmsSZjBjoVgK02,spotify:track:2R7YWZTqSmsSZjBjoVgK02
1oUGlOSSEXc6kMECNn7cEO,"Ending: The Shinobi Chronicles",Prof.Sakamoto,https://open.spotify.com/track/1oUGlOSSEXc6kMECNn7cEO,spotify:track:1oUGlOSSEXc6kMECNn7cEO
4MCC8ocmB0M1zu539FMYZa,"Opening: The Power of the Sun",Prof.Sakamoto,https://open.spotify.com/track/4MCC8ocmB0M1zu539FMYZa,spotify:track:4MCC8ocmB0M1zu539FMYZa
0qW2iFwUHN3BLYQ9ulO6vU,"Stage 1: Moon",Prof.Sakamoto,https://open.spotify.com/track/0qW2iFwUHN3BLYQ9ulO6vU,spotify:track:0qW2iFwUHN3BLYQ9ulO6vU
5PIwd9aD41aff7UyyuouYN,"Stage 2: Mars",Prof.Sakamoto,https://open.spotify.com/track/5PIwd9aD41aff7UyyuouYN,spotify:track:5PIwd9aD41aff7UyyuouYN
4pNE7SBFblJ5MqiOV9xmTx,"Stage 3: Jupiter",Prof.Sakamoto,https://open.spotify.com/track/4pNE7SBFblJ5MqiOV9xmTx,spotify:track:4pNE7SBFblJ5MqiOV9xmTx
6wjszqOBADekGFhi93MdBG,"Stage 4: Saturn",Prof.Sakamoto,https://open.spotify.com/track/6wjszqOBADekGFhi93MdBG,spotify:track:6wjszqOBADekGFhi93MdBG
2CabuGYTJXHgVpsuTO4Mqa,"Stage 5: Uranus",Prof.Sakamoto,https://open.spotify.com/track/2CabuGYTJXHgVpsuTO4Mqa,spotify:track:2CabuGYTJXHgVpsuTO4Mqa
0jHsN2qHvQ3bPX0LdML9jb,"Stage 6: Neptune",Prof.Sakamoto,https://open.spotify.com/track/0jHsN2qHvQ3bPX0LdML9jb,spotify:track:0jHsN2qHvQ3bPX0LdML9jb
4G581BOvxf4eYLu5Z64ZHz,"Boss: King Bot",Prof.Sakamoto,https://open.spotify.com/track/4G581BOvxf4eYLu5Z64ZHz,spotify:track:4G581BOvxf4eYLu5Z64ZHz
6ZqdCGmpWK6Q7cSNLfjlWg,"Ending: Return to Tomorrow",Prof.Sakamoto,https://open.spotify.com/track/6ZqdCGmpWK6Q7cSNLfjlWg,spotify:track:6ZqdCGmpWK6Q7cSNLfjlWg
7gtdjW81zwHx5U4KuWTJpI,"Dungeon Crawler Baller","8 Bit Weapon",https://open.spotify.com/track/7gtdjW81zwHx5U4KuWTJpI,spotify:track:7gtdjW81zwHx5U4KuWTJpI
7mCI5L3GovFomi8SJXdMny,"Underground Blips","8 Bit Weapon",https://open.spotify.com/track/7mCI5L3GovFomi8SJXdMny,spotify:track:7mCI5L3GovFomi8SJXdMny
2rI47ri6QDE2onY1NlD58a,"Xp Dmg Tkno (Wv Chnl Mix)","8 Bit Weapon",https://open.spotify.com/track/2rI47ri6QDE2onY1NlD58a,spotify:track:2rI47ri6QDE2onY1NlD58a
6ynyiCVmxNZo0FA9J2Kla2,"Nintechnoid (Radio Chipmusic Remix)","8 Bit Weapon",https://open.spotify.com/track/6ynyiCVmxNZo0FA9J2Kla2,spotify:track:6ynyiCVmxNZo0FA9J2Kla2
5Fd1yydxL7bLZo5uGtShEq,"Nintechnoid (Extended Chiptune Mix)","8 Bit Weapon",https://open.spotify.com/track/5Fd1yydxL7bLZo5uGtShEq,spotify:track:5Fd1yydxL7bLZo5uGtShEq
6urnsOzUnSa4Lk6O1WsmRI,"Dungeon Crawler Baller (Sid Synthwave Remix)","8 Bit Weapon",https://open.spotify.com/track/6urnsOzUnSa4Lk6O1WsmRI,spotify:track:6urnsOzUnSa4Lk6O1WsmRI
37p2nUklmPgpHROb2Hy6gx,"Fallout in the Wasteland","8 Bit Weapon",https://open.spotify.com/track/37p2nUklmPgpHROb2Hy6gx,spotify:track:37p2nUklmPgpHROb2Hy6gx
1PmCab2QqZAyRp7Z582mea,"Rocktronic Plague","8 Bit Weapon",https://open.spotify.com/track/1PmCab2QqZAyRp7Z582mea,spotify:track:1PmCab2QqZAyRp7Z582mea
6kLSyQTsBFymMj85OB77fl,"Safety Comes First","8 Bit Weapon",https://open.spotify.com/track/6kLSyQTsBFymMj85OB77fl,spotify:track:6kLSyQTsBFymMj85OB77fl
4wRGV12lqhqyJu12szq77F,"Fallout in the Wasteland (8580 remix)","8 Bit Weapon",https://open.spotify.com/track/4wRGV12lqhqyJu12szq77F,spotify:track:4wRGV12lqhqyJu12szq77F
290TZyiLu8rf49gy7EtQ1G,"Silo 64 Title Screen (8580)","8 Bit Weapon",https://open.spotify.com/track/290TZyiLu8rf49gy7EtQ1G,spotify:track:290TZyiLu8rf49gy7EtQ1G
2xRC2ACv313JPBRfwDfhdD,"Bits With Byte","8 Bit Weapon",https://open.spotify.com/track/2xRC2ACv313JPBRfwDfhdD,spotify:track:2xRC2ACv313JPBRfwDfhdD
46QGMNeexF2cveR2e80qRD,"Galactic Invasion","8 Bit Weapon",https://open.spotify.com/track/46QGMNeexF2cveR2e80qRD,spotify:track:46QGMNeexF2cveR2e80qRD
070Ji3ZTTDuZ6HE85eVFJl,"Apple Core II","8 Bit Weapon",https://open.spotify.com/track/070Ji3ZTTDuZ6HE85eVFJl,spotify:track:070Ji3ZTTDuZ6HE85eVFJl
5Vuh2RBSEEYEjxEqtsIsC5,"The Art of Video Games Anthem","8 Bit Weapon",https://open.spotify.com/track/5Vuh2RBSEEYEjxEqtsIsC5,spotify:track:5Vuh2RBSEEYEjxEqtsIsC5
2l9Ske2I8pBKBEwZI0ZMYP,"Miami Dub Bounce","8 Bit Weapon",https://open.spotify.com/track/2l9Ske2I8pBKBEwZI0ZMYP,spotify:track:2l9Ske2I8pBKBEwZI0ZMYP
1zV9E4KQzIN0NJk0ZkDiN6,"We Fight for the Users","8 Bit Weapon",https://open.spotify.com/track/1zV9E4KQzIN0NJk0ZkDiN6,spotify:track:1zV9E4KQzIN0NJk0ZkDiN6
6fm99Pm9UyUtdf8FgPDY4l,"Drive Grinder","8 Bit Weapon",https://open.spotify.com/track/6fm99Pm9UyUtdf8FgPDY4l,spotify:track:6fm99Pm9UyUtdf8FgPDY4l
3GQatkLPk6Jp123r556gf3,"Escape From Xenon","8 Bit Weapon",https://open.spotify.com/track/3GQatkLPk6Jp123r556gf3,spotify:track:3GQatkLPk6Jp123r556gf3
13S1JQJi9Qtiab4tu25xDM,"Goodbye Cochise","8 Bit Weapon",https://open.spotify.com/track/13S1JQJi9Qtiab4tu25xDM,spotify:track:13S1JQJi9Qtiab4tu25xDM
2pNCECJR1A99AOQWlBCUvR,"Closer 2.0","8 Bit Weapon",https://open.spotify.com/track/2pNCECJR1A99AOQWlBCUvR,spotify:track:2pNCECJR1A99AOQWlBCUvR
1Xxf0V8Y1WR3eyKK9B0TlC,"Micro Boogie 2.0","8 Bit Weapon",https://open.spotify.com/track/1Xxf0V8Y1WR3eyKK9B0TlC,spotify:track:1Xxf0V8Y1WR3eyKK9B0TlC
5uO30wvPBNsDTiXUsKXlk1,"Chip On Your Shoulder (Electric High Mix)","8 Bit Weapon",https://open.spotify.com/track/5uO30wvPBNsDTiXUsKXlk1,spotify:track:5uO30wvPBNsDTiXUsKXlk1
2cKQGEbJ8vtNkxA1cnIvlQ,"Chip On Your Shoulder (Sanxion7 Remix)","8 Bit Weapon",https://open.spotify.com/track/2cKQGEbJ8vtNkxA1cnIvlQ,spotify:track:2cKQGEbJ8vtNkxA1cnIvlQ
3uQcMVpl1oEU2kyRazmgQ6,"Bits With Byte Demo","8 Bit Weapon",https://open.spotify.com/track/3uQcMVpl1oEU2kyRazmgQ6,spotify:track:3uQcMVpl1oEU2kyRazmgQ6
0KBqdIy9YfLewLNYqlggtf,"The Art of Video Games Anthem Demo","8 Bit Weapon",https://open.spotify.com/track/0KBqdIy9YfLewLNYqlggtf,spotify:track:0KBqdIy9YfLewLNYqlggtf
3cMgl4xRkCUZ1PjYEOq7lk,"Galactic Invasion Demo","8 Bit Weapon",https://open.spotify.com/track/3cMgl4xRkCUZ1PjYEOq7lk,spotify:track:3cMgl4xRkCUZ1PjYEOq7lk
4xERj0425DAi74R8F2xBwS,"Vic XX","8 Bit Weapon",https://open.spotify.com/track/4xERj0425DAi74R8F2xBwS,spotify:track:4xERj0425DAi74R8F2xBwS
37WKwpi8zRaxCIUJcPlYXz,"Times changing","8 Bit Weapon",https://open.spotify.com/track/37WKwpi8zRaxCIUJcPlYXz,spotify:track:37WKwpi8zRaxCIUJcPlYXz
23aeUxntHwGh9R09LRoNUK,Chronomancer,"8 Bit Weapon",https://open.spotify.com/track/23aeUxntHwGh9R09LRoNUK,spotify:track:23aeUxntHwGh9R09LRoNUK
1SlZbq16gf7l0kO3Raj2RD,"Bonus Level","8 Bit Weapon",https://open.spotify.com/track/1SlZbq16gf7l0kO3Raj2RD,spotify:track:1SlZbq16gf7l0kO3Raj2RD
0ci3hY7CvgDUBTfy365qHF,"Micro Boogie","8 Bit Weapon",https://open.spotify.com/track/0ci3hY7CvgDUBTfy365qHF,spotify:track:0ci3hY7CvgDUBTfy365qHF
3Vy9T9ecpyUKkTQkAypKSB,"Squid Island!","Hyper Potions",https://open.spotify.com/track/3Vy9T9ecpyUKkTQkAypKSB,spotify:track:3Vy9T9ecpyUKkTQkAypKSB
5nBxoF9eQcTcSDGECbqDU7,Splattack!,Ralfington,https://open.spotify.com/track/5nBxoF9eQcTcSDGECbqDU7,spotify:track:5nBxoF9eQcTcSDGECbqDU7
3I7qmXPX2o859WBR4mw1uJ,"Sweet Victory!","Dj Cutman",https://open.spotify.com/track/3I7qmXPX2o859WBR4mw1uJ,spotify:track:3I7qmXPX2o859WBR4mw1uJ
6pl5GZGmJ9ckOy825Q8Ojg,"Octoling Assault!","Mega Flare",https://open.spotify.com/track/6pl5GZGmJ9ckOy825Q8Ojg,spotify:track:6pl5GZGmJ9ckOy825Q8Ojg
2NLC3QMLU0tqz5fBt7ZPGu,"Jet Squid Radio!","Dj Cutman",https://open.spotify.com/track/2NLC3QMLU0tqz5fBt7ZPGu,spotify:track:2NLC3QMLU0tqz5fBt7ZPGu
4Q5xvOZGrub8ccQLHXU1Rn,"Dub Splat!",Chjolo,https://open.spotify.com/track/4Q5xvOZGrub8ccQLHXU1Rn,spotify:track:4Q5xvOZGrub8ccQLHXU1Rn
1v5SppHl9CpzOdurTJH6Hs,"Squid Girls!",Ralfington,https://open.spotify.com/track/1v5SppHl9CpzOdurTJH6Hs,spotify:track:1v5SppHl9CpzOdurTJH6Hs
3D1WkPjMviDz4anh0UrnYF,"Stay Fresh!","Ben Briggs",https://open.spotify.com/track/3D1WkPjMviDz4anh0UrnYF,spotify:track:3D1WkPjMviDz4anh0UrnYF
7dTBEFXjh9A21sArgPa2Lh,"Everytime We Splat!","Party Members",https://open.spotify.com/track/7dTBEFXjh9A21sArgPa2Lh,spotify:track:7dTBEFXjh9A21sArgPa2Lh
3Ej9CxDZF4wVn4HLfjKzpM,"Show Me Dat Ink!","James Landino",https://open.spotify.com/track/3Ej9CxDZF4wVn4HLfjKzpM,spotify:track:3Ej9CxDZF4wVn4HLfjKzpM
2TG2rnZSLEb6dOtrlP5vBF,"The End!",Grimecraft,https://open.spotify.com/track/2TG2rnZSLEb6dOtrlP5vBF,spotify:track:2TG2rnZSLEb6dOtrlP5vBF
4VzuRmSif4YY1cGKp5O0Zf,"Calamari On The Funk!",RoBKTA,https://open.spotify.com/track/4VzuRmSif4YY1cGKp5O0Zf,spotify:track:4VzuRmSif4YY1cGKp5O0Zf
6IaSMGN9csuRXszO3O35BZ,"Brutal Weapons",Slagsmålsklubben,https://open.spotify.com/track/6IaSMGN9csuRXszO3O35BZ,spotify:track:6IaSMGN9csuRXszO3O35BZ
5tSHXwz0NiPMuPP93SOAkF,Phoenix,Shirobon,https://open.spotify.com/track/5tSHXwz0NiPMuPP93SOAkF,spotify:track:5tSHXwz0NiPMuPP93SOAkF
3dF6RKq4VqFaHY6t1BuvS4,"Liar to the Wire",Shirobon,https://open.spotify.com/track/3dF6RKq4VqFaHY6t1BuvS4,spotify:track:3dF6RKq4VqFaHY6t1BuvS4
