0F7rPQys6hb5LMAOTdNWCj,Cliffhanger,"80s Stallone",https://open.spotify.com/track/0F7rPQys6hb5LMAOTdNWCj,spotify:track:0F7rPQys6hb5LMAOTdNWCj
2n68jWnnuNT656vKaUfMa8,Resurrect,"Absolute Valentine",https://open.spotify.com/track/2n68jWnnuNT656vKaUfMa8,spotify:track:2n68jWnnuNT656vKaUfMa8
1cPkGuGeYnwqAAmHak7UVk,Spitfire,"Absolute Valentine",https://open.spotify.com/track/1cPkGuGeYnwqAAmHak7UVk,spotify:track:1cPkGuGeYnwqAAmHak7UVk
525gnHVEU3hPLtskigfsGX,Panther,"Absolute Valentine",https://open.spotify.com/track/525gnHVEU3hPLtskigfsGX,spotify:track:525gnHVEU3hPLtskigfsGX
1ucSPhnmXjQSZpirpZ2eEB,"Paramount Glamour Myth","Absolute Valentine",https://open.spotify.com/track/1ucSPhnmXjQSZpirpZ2eEB,spotify:track:1ucSPhnmXjQSZpirpZ2eEB
6J0kUJImgshGBRoIcbSkeG,Omega,"Absolute Valentine",https://open.spotify.com/track/6J0kUJImgshGBRoIcbSkeG,spotify:track:6J0kUJImgshGBRoIcbSkeG
2TTZcr3ElgL0oSwlq7AYmK,"Your Passenger Forever","Absolute Valentine",https://open.spotify.com/track/2TTZcr3ElgL0oSwlq7AYmK,spotify:track:2TTZcr3ElgL0oSwlq7AYmK
6tvJc8EODkiQZhMXixAD98,Powertrust,"Absolute Valentine",https://open.spotify.com/track/6tvJc8EODkiQZhMXixAD98,spotify:track:6tvJc8EODkiQZhMXixAD98
3U5LtlLQw5Mo1Ajnsg7EJN,"The Impossible","Absolute Valentine",https://open.spotify.com/track/3U5LtlLQw5Mo1Ajnsg7EJN,spotify:track:3U5LtlLQw5Mo1Ajnsg7EJN
77EILYczauy4B82i5rNiUJ,"Bad Power","Absolute Valentine",https://open.spotify.com/track/77EILYczauy4B82i5rNiUJ,spotify:track:77EILYczauy4B82i5rNiUJ
0BB8uk7gIHRQyXvXeJAqmY,"Strange Hope","Absolute Valentine",https://open.spotify.com/track/0BB8uk7gIHRQyXvXeJAqmY,spotify:track:0BB8uk7gIHRQyXvXeJAqmY
78I0gIyCWPwLTpZpp2Uy2w,"She Is a Dancer","Absolute Valentine",https://open.spotify.com/track/78I0gIyCWPwLTpZpp2Uy2w,spotify:track:78I0gIyCWPwLTpZpp2Uy2w
7Fv2id2ixW0VgivqGrC5Pf,Vacuum,"Angst Athens",https://open.spotify.com/track/7Fv2id2ixW0VgivqGrC5Pf,spotify:track:7Fv2id2ixW0VgivqGrC5Pf
75lIVX3YP3mNzmOVa7tqKo,Radio,"Arcade High,Slyleaf",https://open.spotify.com/track/75lIVX3YP3mNzmOVa7tqKo,spotify:track:75lIVX3YP3mNzmOVa7tqKo
03f4a7ufRhMagh7eHacvMK,"We Were Titans","Arcade High",https://open.spotify.com/track/03f4a7ufRhMagh7eHacvMK,spotify:track:03f4a7ufRhMagh7eHacvMK
6mZdhOGRRZfMhRGHasBVIz,"Venture City","Arcade High",https://open.spotify.com/track/6mZdhOGRRZfMhRGHasBVIz,spotify:track:6mZdhOGRRZfMhRGHasBVIz
0VgkrquGXw5ZgiYUfqYWkV,"Coat of Arms","Arcade High",https://open.spotify.com/track/0VgkrquGXw5ZgiYUfqYWkV,spotify:track:0VgkrquGXw5ZgiYUfqYWkV
4AIX1HqLT9NsF0pyfM8nX4,"The Last Picture Show","Arcade High",https://open.spotify.com/track/4AIX1HqLT9NsF0pyfM8nX4,spotify:track:4AIX1HqLT9NsF0pyfM8nX4
4z12rBopuh8247QmB5ApmA,"Select Start","Arcade High",https://open.spotify.com/track/4z12rBopuh8247QmB5ApmA,spotify:track:4z12rBopuh8247QmB5ApmA
1vOt5ALpLwFcmTUihMpWui,"Time (And Time Again)","Arcade High",https://open.spotify.com/track/1vOt5ALpLwFcmTUihMpWui,spotify:track:1vOt5ALpLwFcmTUihMpWui
6LsjjnjpH3F9KHkf8fCntH,"Save State","Arcade High",https://open.spotify.com/track/6LsjjnjpH3F9KHkf8fCntH,spotify:track:6LsjjnjpH3F9KHkf8fCntH
20LeSuUaEhVD6WMETpR5MI,"Only Memories","Arcade High",https://open.spotify.com/track/20LeSuUaEhVD6WMETpR5MI,spotify:track:20LeSuUaEhVD6WMETpR5MI
5CUVeyoGZBpN83lQFJP4C5,"Run the Heat [Digital ] (Bonus Track)","Arcade High",https://open.spotify.com/track/5CUVeyoGZBpN83lQFJP4C5,spotify:track:5CUVeyoGZBpN83lQFJP4C5
02fSxVKwfRglhkXt03wVJg,"Outrun This!","Arcade High",https://open.spotify.com/track/02fSxVKwfRglhkXt03wVJg,spotify:track:02fSxVKwfRglhkXt03wVJg
02fSxVKwfRglhkXt03wVJg,"Outrun This!","Arcade High",https://open.spotify.com/track/02fSxVKwfRglhkXt03wVJg,spotify:track:02fSxVKwfRglhkXt03wVJg
02fSxVKwfRglhkXt03wVJg,"Outrun This!","Arcade High",https://open.spotify.com/track/02fSxVKwfRglhkXt03wVJg,spotify:track:02fSxVKwfRglhkXt03wVJg
02fSxVKwfRglhkXt03wVJg,"Outrun This!","Arcade High",https://open.spotify.com/track/02fSxVKwfRglhkXt03wVJg,spotify:track:02fSxVKwfRglhkXt03wVJg
3gA0PfLYZKNn5MyMOtyz3N,"Raging City","Aural Vampire",https://open.spotify.com/track/3gA0PfLYZKNn5MyMOtyz3N,spotify:track:3gA0PfLYZKNn5MyMOtyz3N
5EfAUBOp1FiLnnptnw0jvO,"Sunset Neon","Blue Stahli,Sunset Neon",https://open.spotify.com/track/5EfAUBOp1FiLnnptnw0jvO,spotify:track:5EfAUBOp1FiLnnptnw0jvO
3EDGl4A8vZdmy2dOrMxj9x,Intro,"Carpenter Brut",https://open.spotify.com/track/3EDGl4A8vZdmy2dOrMxj9x,spotify:track:3EDGl4A8vZdmy2dOrMxj9x
7HVIwdyhqiVyFdSIszo8yW,"Blood Machines Theme","Carpenter Brut",https://open.spotify.com/track/7HVIwdyhqiVyFdSIszo8yW,spotify:track:7HVIwdyhqiVyFdSIszo8yW
7orId0i6MnpWhZJHPxJhkK,"Attack Of The Amazons","Carpenter Brut",https://open.spotify.com/track/7orId0i6MnpWhZJHPxJhkK,spotify:track:7orId0i6MnpWhZJHPxJhkK
5ux7UPxfCuAyRnWYgOKUu4,"The Ceremony","Carpenter Brut",https://open.spotify.com/track/5ux7UPxfCuAyRnWYgOKUu4,spotify:track:5ux7UPxfCuAyRnWYgOKUu4
4f5YIopYdOgo4jS2ssGFe3,Mima,"Carpenter Brut",https://open.spotify.com/track/4f5YIopYdOgo4jS2ssGFe3,spotify:track:4f5YIopYdOgo4jS2ssGFe3
54RxhgBQGLFZDhl09oa2F5,"Souls Wreck","Carpenter Brut",https://open.spotify.com/track/54RxhgBQGLFZDhl09oa2F5,spotify:track:54RxhgBQGLFZDhl09oa2F5
1owGUlWw8qhNUJJ8wFonGE,Touchdown,"Carpenter Brut",https://open.spotify.com/track/1owGUlWw8qhNUJJ8wFonGE,spotify:track:1owGUlWw8qhNUJJ8wFonGE
22ggBeOeFMhrJLx8PXfapY,"Heart Ship","Carpenter Brut",https://open.spotify.com/track/22ggBeOeFMhrJLx8PXfapY,spotify:track:22ggBeOeFMhrJLx8PXfapY
3mXSL6Hlstfa25MrcSG1k0,"The Last Ceremony","Carpenter Brut",https://open.spotify.com/track/3mXSL6Hlstfa25MrcSG1k0,spotify:track:3mXSL6Hlstfa25MrcSG1k0
1nU3mGmGJJNZbsduyXGXNl,"Bloody Kisses - The Swift","Carpenter Brut",https://open.spotify.com/track/1nU3mGmGJJNZbsduyXGXNl,spotify:track:1nU3mGmGJJNZbsduyXGXNl
2DbEnjYgdtWfwesVZWV21C,"Lago's Sleep","Carpenter Brut",https://open.spotify.com/track/2DbEnjYgdtWfwesVZWV21C,spotify:track:2DbEnjYgdtWfwesVZWV21C
6qMdtBuUuX3aWFiRuktfHy,"Grand Final","Carpenter Brut",https://open.spotify.com/track/6qMdtBuUuX3aWFiRuktfHy,spotify:track:6qMdtBuUuX3aWFiRuktfHy
6EA3G2IIMCKmZmb6xPFunG,"Gone Now","Carpenter Brut,Pencey Sloe",https://open.spotify.com/track/6EA3G2IIMCKmZmb6xPFunG,spotify:track:6EA3G2IIMCKmZmb6xPFunG
07XGgLdeNvEw8aA1zEroWu,"Hush Sally, Hush!","Carpenter Brut",https://open.spotify.com/track/07XGgLdeNvEw8aA1zEroWu,spotify:track:07XGgLdeNvEw8aA1zEroWu
0YP8sOKF4ctjO7qEVX1Dr0,"Leather Teeth","Carpenter Brut",https://open.spotify.com/track/0YP8sOKF4ctjO7qEVX1Dr0,spotify:track:0YP8sOKF4ctjO7qEVX1Dr0
4Ztvl8C9Ld3IdHNo1a3UBe,"Cheerleader Effect","Carpenter Brut,Kristoffer Rygg",https://open.spotify.com/track/4Ztvl8C9Ld3IdHNo1a3UBe,spotify:track:4Ztvl8C9Ld3IdHNo1a3UBe
03CuZdDzBA8eDhccTMPo0m,"Inferno Galore","Carpenter Brut",https://open.spotify.com/track/03CuZdDzBA8eDhccTMPo0m,spotify:track:03CuZdDzBA8eDhccTMPo0m
7BpkKhtfyV1v0brgODMaIX,"End Titles","Carpenter Brut",https://open.spotify.com/track/7BpkKhtfyV1v0brgODMaIX,spotify:track:7BpkKhtfyV1v0brgODMaIX
7oqMRv3rmuGIcqR47L5M9v,"Opening Title","Carpenter Brut",https://open.spotify.com/track/7oqMRv3rmuGIcqR47L5M9v,spotify:track:7oqMRv3rmuGIcqR47L5M9v
7tRlQgs4YlpXEbiuBx5iMX,"Straight Outta Hell","Carpenter Brut",https://open.spotify.com/track/7tRlQgs4YlpXEbiuBx5iMX,spotify:track:7tRlQgs4YlpXEbiuBx5iMX
7ED1aBFSQAFhU85nYNlihL,"The Widow Maker - feat. Gunship","Carpenter Brut,Gunship",https://open.spotify.com/track/7ED1aBFSQAFhU85nYNlihL,spotify:track:7ED1aBFSQAFhU85nYNlihL
7isnmiHMrdP3AMdz6olJSo,"Imaginary Fire - feat.Greg Puciato","Carpenter Brut,Greg Puciato",https://open.spotify.com/track/7isnmiHMrdP3AMdz6olJSo,spotify:track:7isnmiHMrdP3AMdz6olJSo
4bRfxOqnnsz24rruXiJqzZ,"Day Stalker","Carpenter Brut",https://open.spotify.com/track/4bRfxOqnnsz24rruXiJqzZ,spotify:track:4bRfxOqnnsz24rruXiJqzZ
3c9Qjz4yovHqwFfF3CWbtr,"Night Prowler","Carpenter Brut",https://open.spotify.com/track/3c9Qjz4yovHqwFfF3CWbtr,spotify:track:3c9Qjz4yovHqwFfF3CWbtr
6FylTL5ddiK801oRoaarFB,"Lipstick Masquerade - feat. Persha","Carpenter Brut,Persha",https://open.spotify.com/track/6FylTL5ddiK801oRoaarFB,spotify:track:6FylTL5ddiK801oRoaarFB
4EFZ6UBd3gsNkRKSVTxTfl,"Color Me Blood","Carpenter Brut",https://open.spotify.com/track/4EFZ6UBd3gsNkRKSVTxTfl,spotify:track:4EFZ6UBd3gsNkRKSVTxTfl
4UdzhrUlauXeITfwltg1wX,"Stabat Mater - Sylvaine","Carpenter Brut,Sylvaine",https://open.spotify.com/track/4UdzhrUlauXeITfwltg1wX,spotify:track:4UdzhrUlauXeITfwltg1wX
5kiVBOtudTAfFFVmn0EmUf,"Paradisi Gloria","Carpenter Brut",https://open.spotify.com/track/5kiVBOtudTAfFFVmn0EmUf,spotify:track:5kiVBOtudTAfFFVmn0EmUf
3Td2S78609SWsjKCwWybMQ,"Leather Terror - feat. Johannes « Jonka » Andersson","Carpenter Brut,Johannes « Jonka » Andersson",https://open.spotify.com/track/3Td2S78609SWsjKCwWybMQ,spotify:track:3Td2S78609SWsjKCwWybMQ
1jMZoUNzSuw2J5UGXYsDxC,"Night Stalker (From ""The Rise of the Synths"")","Carpenter Brut",https://open.spotify.com/track/1jMZoUNzSuw2J5UGXYsDxC,spotify:track:1jMZoUNzSuw2J5UGXYsDxC
1FRa5OZa3IJG6TCOH9es2t,"Escape from Midwich Valley","Carpenter Brut",https://open.spotify.com/track/1FRa5OZa3IJG6TCOH9es2t,spotify:track:1FRa5OZa3IJG6TCOH9es2t
4otn4qNn22cXoxmWEsPdOB,"Disco Zombi Italia","Carpenter Brut",https://open.spotify.com/track/4otn4qNn22cXoxmWEsPdOB,spotify:track:4otn4qNn22cXoxmWEsPdOB
7hDzMxRCQlJKiBQX6qd7zG,"L.A. Venice Bitch 80's","Carpenter Brut",https://open.spotify.com/track/7hDzMxRCQlJKiBQX6qd7zG,spotify:track:7hDzMxRCQlJKiBQX6qd7zG
3S1CaH7ArTb8eZsOIcv7IL,"Wake Up the President","Carpenter Brut",https://open.spotify.com/track/3S1CaH7ArTb8eZsOIcv7IL,spotify:track:3S1CaH7ArTb8eZsOIcv7IL
5FDszqShX4MkMZCkyWZlNx,"347 Midnight Demons","Carpenter Brut",https://open.spotify.com/track/5FDszqShX4MkMZCkyWZlNx,spotify:track:5FDszqShX4MkMZCkyWZlNx
6LFyoNh5NACnd6yoX7kAdF,"Le Perv","Carpenter Brut",https://open.spotify.com/track/6LFyoNh5NACnd6yoX7kAdF,spotify:track:6LFyoNh5NACnd6yoX7kAdF
4eiTSqoxOWExDu57OSQWgr,"Roller Mobster","Carpenter Brut",https://open.spotify.com/track/4eiTSqoxOWExDu57OSQWgr,spotify:track:4eiTSqoxOWExDu57OSQWgr
12cITMD0dBJ25nmJDR2ptI,"Meet Matt Stryker","Carpenter Brut",https://open.spotify.com/track/12cITMD0dBJ25nmJDR2ptI,spotify:track:12cITMD0dBJ25nmJDR2ptI
49zgQWxmae5SESFN60Dh33,"Looking for Tracy Tzu","Carpenter Brut",https://open.spotify.com/track/49zgQWxmae5SESFN60Dh33,spotify:track:49zgQWxmae5SESFN60Dh33
6uvN9wGix9uNTTlKApJkBx,"Sexkiller on the Loose","Carpenter Brut",https://open.spotify.com/track/6uvN9wGix9uNTTlKApJkBx,spotify:track:6uvN9wGix9uNTTlKApJkBx
7E9fSFXKvz0rEN3Emw2rwz,"Hang'em All","Carpenter Brut",https://open.spotify.com/track/7E9fSFXKvz0rEN3Emw2rwz,spotify:track:7E9fSFXKvz0rEN3Emw2rwz
5LmYKG6KiZkoiFIuTuumPM,"Division Ruine","Carpenter Brut",https://open.spotify.com/track/5LmYKG6KiZkoiFIuTuumPM,spotify:track:5LmYKG6KiZkoiFIuTuumPM
5tsClamatYBBC7i8OHC17N,"Paradise Warfare","Carpenter Brut",https://open.spotify.com/track/5tsClamatYBBC7i8OHC17N,spotify:track:5tsClamatYBBC7i8OHC17N
0HcYKqHk5Gqju4HHqxApGH,"Run, Sally, Run!","Carpenter Brut",https://open.spotify.com/track/0HcYKqHk5Gqju4HHqxApGH,spotify:track:0HcYKqHk5Gqju4HHqxApGH
7fCJ3DTer4Y8RPSHR1AWKk,"Turbo Killer","Carpenter Brut",https://open.spotify.com/track/7fCJ3DTer4Y8RPSHR1AWKk,spotify:track:7fCJ3DTer4Y8RPSHR1AWKk
4onl5yyBbCNCy2y79BI84p,"Anarchy Road","Carpenter Brut",https://open.spotify.com/track/4onl5yyBbCNCy2y79BI84p,spotify:track:4onl5yyBbCNCy2y79BI84p
6HQp4IuHYecmJcT3mCaTYA,"Invasion A.D.","Carpenter Brut",https://open.spotify.com/track/6HQp4IuHYecmJcT3mCaTYA,spotify:track:6HQp4IuHYecmJcT3mCaTYA
6jImsKa3Z2FaHbQp2OtE6s,1:09,Danger,https://open.spotify.com/track/6jImsKa3Z2FaHbQp2OtE6s,spotify:track:6jImsKa3Z2FaHbQp2OtE6s
3WHGMx4tWMsJdhHEVmG4ox,"Soul Siphon","Daniel Deluxe",https://open.spotify.com/track/3WHGMx4tWMsJdhHEVmG4ox,spotify:track:3WHGMx4tWMsJdhHEVmG4ox
2AmS9yzykD8LGZxeYPC2eX,"The Guardian (feat. Sourc3)","Daniel Deluxe,Sourc3",https://open.spotify.com/track/2AmS9yzykD8LGZxeYPC2eX,spotify:track:2AmS9yzykD8LGZxeYPC2eX
44cJWXqVqhWQcqQwEPlpdm,"Time Limit","Daniel Deluxe",https://open.spotify.com/track/44cJWXqVqhWQcqQwEPlpdm,spotify:track:44cJWXqVqhWQcqQwEPlpdm
4tWLnXjQOQN8scMLua5XDS,"Combat Ready","Daniel Deluxe",https://open.spotify.com/track/4tWLnXjQOQN8scMLua5XDS,spotify:track:4tWLnXjQOQN8scMLua5XDS
0sBAEhc5oBXIysu6xNMPS7,Corruptor,"Daniel Deluxe",https://open.spotify.com/track/0sBAEhc5oBXIysu6xNMPS7,spotify:track:0sBAEhc5oBXIysu6xNMPS7
5SF6qKuFQGrOjIhgqft1qb,Aero,"Daniel Deluxe",https://open.spotify.com/track/5SF6qKuFQGrOjIhgqft1qb,spotify:track:5SF6qKuFQGrOjIhgqft1qb
0nUK0EW6SA2ILwuhuKQwf1,"Black Metropolis","Daniel Deluxe",https://open.spotify.com/track/0nUK0EW6SA2ILwuhuKQwf1,spotify:track:0nUK0EW6SA2ILwuhuKQwf1
2fADfhHBLNzSmATXhJB55R,Cerberus,"Daniel Deluxe",https://open.spotify.com/track/2fADfhHBLNzSmATXhJB55R,spotify:track:2fADfhHBLNzSmATXhJB55R
37GD7jrPe7DubPim1i5kJI,"Blood Magic","Daniel Deluxe",https://open.spotify.com/track/37GD7jrPe7DubPim1i5kJI,spotify:track:37GD7jrPe7DubPim1i5kJI
0lAT7XjxbHgpPfTRn2oSFS,"For Our Heroes","Daniel Deluxe",https://open.spotify.com/track/0lAT7XjxbHgpPfTRn2oSFS,spotify:track:0lAT7XjxbHgpPfTRn2oSFS
3Ntp14p4caf7ge693VMxV0,"Burning Skylines","Daniel Deluxe",https://open.spotify.com/track/3Ntp14p4caf7ge693VMxV0,spotify:track:3Ntp14p4caf7ge693VMxV0
539y2n1UYiM2gyYJKGNuuQ,Darkness,"Daniel Deluxe",https://open.spotify.com/track/539y2n1UYiM2gyYJKGNuuQ,spotify:track:539y2n1UYiM2gyYJKGNuuQ
3I6lDeGt3gH9bvFwsSZRRC,"The System","Daniel Deluxe,Volkor X",https://open.spotify.com/track/3I6lDeGt3gH9bvFwsSZRRC,spotify:track:3I6lDeGt3gH9bvFwsSZRRC
2ywk9oDKsNUZ7YXxed4AnA,Disobey,"Daniel Deluxe",https://open.spotify.com/track/2ywk9oDKsNUZ7YXxed4AnA,spotify:track:2ywk9oDKsNUZ7YXxed4AnA
6aXrn9eJ1N95L1rtzLjqlk,Aggressor,"Daniel Deluxe",https://open.spotify.com/track/6aXrn9eJ1N95L1rtzLjqlk,spotify:track:6aXrn9eJ1N95L1rtzLjqlk
1JPM2FUffSwbfqE3D3mFxU,Breakout,"Daniel Deluxe",https://open.spotify.com/track/1JPM2FUffSwbfqE3D3mFxU,spotify:track:1JPM2FUffSwbfqE3D3mFxU
7iSos22E2zQgoV88EsEHbV,Enemy,"Daniel Deluxe",https://open.spotify.com/track/7iSos22E2zQgoV88EsEHbV,spotify:track:7iSos22E2zQgoV88EsEHbV
5XpM8ml9A5Oyqw2WUncLcl,Cyberoptics,"Daniel Deluxe",https://open.spotify.com/track/5XpM8ml9A5Oyqw2WUncLcl,spotify:track:5XpM8ml9A5Oyqw2WUncLcl
5HGe1C5BP00F08o3Y7Mled,"The Key","Daniel Deluxe",https://open.spotify.com/track/5HGe1C5BP00F08o3Y7Mled,spotify:track:5HGe1C5BP00F08o3Y7Mled
3MvNzffI4XDL6cYOUHt8ZP,"The Link","Daniel Deluxe",https://open.spotify.com/track/3MvNzffI4XDL6cYOUHt8ZP,spotify:track:3MvNzffI4XDL6cYOUHt8ZP
7iTlq9CNC96uO9QcdCGiyD,Momentum,"Daniel Deluxe",https://open.spotify.com/track/7iTlq9CNC96uO9QcdCGiyD,spotify:track:7iTlq9CNC96uO9QcdCGiyD
38CN0dLs0JdTLPWP69Sz3p,Connected,"Daniel Deluxe",https://open.spotify.com/track/38CN0dLs0JdTLPWP69Sz3p,spotify:track:38CN0dLs0JdTLPWP69Sz3p
2c1GPRnvehzCAwv23QFe8Q,"Railgun (Bonus Track)","Daniel Deluxe",https://open.spotify.com/track/2c1GPRnvehzCAwv23QFe8Q,spotify:track:2c1GPRnvehzCAwv23QFe8Q
52iV7av0pPkXl0LEmecPl0,Air,"Daniel Deluxe",https://open.spotify.com/track/52iV7av0pPkXl0LEmecPl0,spotify:track:52iV7av0pPkXl0LEmecPl0
3XxItD7JwghG475aDe8yL2,Infiltrator,"Daniel Deluxe",https://open.spotify.com/track/3XxItD7JwghG475aDe8yL2,spotify:track:3XxItD7JwghG475aDe8yL2
3xtySJF8p0GiNhSJE5TZTY,"Blood and Steel","Daniel Deluxe",https://open.spotify.com/track/3xtySJF8p0GiNhSJE5TZTY,spotify:track:3xtySJF8p0GiNhSJE5TZTY
0PhVeoHEEaRkar3ToDQz6w,Dharma,"Daniel Deluxe",https://open.spotify.com/track/0PhVeoHEEaRkar3ToDQz6w,spotify:track:0PhVeoHEEaRkar3ToDQz6w
7K5fuTLEheomsZDdVtC3aw,Capture,"Daniel Deluxe",https://open.spotify.com/track/7K5fuTLEheomsZDdVtC3aw,spotify:track:7K5fuTLEheomsZDdVtC3aw
3fONI0IwnQ3jEf9ClapXWb,"Forget the Past","Daniel Deluxe",https://open.spotify.com/track/3fONI0IwnQ3jEf9ClapXWb,spotify:track:3fONI0IwnQ3jEf9ClapXWb
3q3BXHH5Txd0Rw3bMC1t4g,"Access Denied","Daniel Deluxe",https://open.spotify.com/track/3q3BXHH5Txd0Rw3bMC1t4g,spotify:track:3q3BXHH5Txd0Rw3bMC1t4g
