0F7rPQys6hb5LMAOTdNWCj,Cliffhanger,"80s Stallone",https://open.spotify.com/track/0F7rPQys6hb5LMAOTdNWCj,spotify:track:0F7rPQys6hb5LMAOTdNWCj
0J16FRAAvdL4Um3kZ9zXiA,"Let Them Know","Daniel Deluxe",https://open.spotify.com/track/0J16FRAAvdL4Um3kZ9zXiA,spotify:track:0J16FRAAvdL4Um3kZ9zXiA
4rEQQqOvfx11MRK6lOogn6,Sector,"Daniel Deluxe",https://open.spotify.com/track/4rEQQqOvfx11MRK6lOogn6,spotify:track:4rEQQqOvfx11MRK6lOogn6
14zvUqbIP1qQ36m6s1frfG,Factory,"Daniel Deluxe",https://open.spotify.com/track/14zvUqbIP1qQ36m6s1frfG,spotify:track:14zvUqbIP1qQ36m6s1frfG
4NliCnfFdUlxysYKdewe5T,Striker,"Daniel Deluxe",https://open.spotify.com/track/4NliCnfFdUlxysYKdewe5T,spotify:track:4NliCnfFdUlxysYKdewe5T
4N5lVNNfOlrsX9LNnaSLut,Celerity,"Daniel Deluxe",https://open.spotify.com/track/4N5lVNNfOlrsX9LNnaSLut,spotify:track:4N5lVNNfOlrsX9LNnaSLut
0Dq9fMtiubl73UQCiKRYi8,"The Orb","Daniel Deluxe",https://open.spotify.com/track/0Dq9fMtiubl73UQCiKRYi8,spotify:track:0Dq9fMtiubl73UQCiKRYi8
6O72Ao6kORIi0Ky2nl58Rx,"Truth to Power","Daniel Deluxe",https://open.spotify.com/track/6O72Ao6kORIi0Ky2nl58Rx,spotify:track:6O72Ao6kORIi0Ky2nl58Rx
2eFLfhq4nk9O0vqg1MNPJ4,Blaster,"Daniel Deluxe",https://open.spotify.com/track/2eFLfhq4nk9O0vqg1MNPJ4,spotify:track:2eFLfhq4nk9O0vqg1MNPJ4
1iCSKjtxiPZqsCAwEV0rJU,Razor,"Daniel Deluxe",https://open.spotify.com/track/1iCSKjtxiPZqsCAwEV0rJU,spotify:track:1iCSKjtxiPZqsCAwEV0rJU
6w0w5Yj3b6IaZ77DPLwXDM,Vendetta,"Daniel Deluxe",https://open.spotify.com/track/6w0w5Yj3b6IaZ77DPLwXDM,spotify:track:6w0w5Yj3b6IaZ77DPLwXDM
3faWBwyX22VYfUCvBz0QcX,"Air (Cybervoid)","Daniel Deluxe",https://open.spotify.com/track/3faWBwyX22VYfUCvBz0QcX,spotify:track:3faWBwyX22VYfUCvBz0QcX
3dh1DBmO5i4sW0x6Gn5vt2,Solitude,"Daniel Deluxe",https://open.spotify.com/track/3dh1DBmO5i4sW0x6Gn5vt2,spotify:track:3dh1DBmO5i4sW0x6Gn5vt2
0BaJICMsDHBHUl5jWX5suD,Sundown,"Daniel Deluxe",https://open.spotify.com/track/0BaJICMsDHBHUl5jWX5suD,spotify:track:0BaJICMsDHBHUl5jWX5suD
2xqz7YVOC7Q5DlmBIPFuBW,Infiltrator,"Daniel Deluxe",https://open.spotify.com/track/2xqz7YVOC7Q5DlmBIPFuBW,spotify:track:2xqz7YVOC7Q5DlmBIPFuBW
5YGymYiY6gMujoNlJwLaRE,Firewall,"Daniel Deluxe",https://open.spotify.com/track/5YGymYiY6gMujoNlJwLaRE,spotify:track:5YGymYiY6gMujoNlJwLaRE
2C8yOJ8Dq0PhiY6RyBecb7,Cypher,"Daniel Deluxe",https://open.spotify.com/track/2C8yOJ8Dq0PhiY6RyBecb7,spotify:track:2C8yOJ8Dq0PhiY6RyBecb7
6Jo19fbs95OaF8vDOrgfZo,"Price of Progress","Daniel Deluxe",https://open.spotify.com/track/6Jo19fbs95OaF8vDOrgfZo,spotify:track:6Jo19fbs95OaF8vDOrgfZo
7zOjl84UGSSJ5F8tYEtRUL,"Silent Kings","Daniel Deluxe",https://open.spotify.com/track/7zOjl84UGSSJ5F8tYEtRUL,spotify:track:7zOjl84UGSSJ5F8tYEtRUL
16RudprPSxVUZcprpmcu62,"Instruments of Retribution","Daniel Deluxe",https://open.spotify.com/track/16RudprPSxVUZcprpmcu62,spotify:track:16RudprPSxVUZcprpmcu62
4anNOnCJY0yoOSElBvgBsC,Phantoms,"Daniel Deluxe",https://open.spotify.com/track/4anNOnCJY0yoOSElBvgBsC,spotify:track:4anNOnCJY0yoOSElBvgBsC
4oWOB0Y1IGjTTQNxB23OjD,Almaz,"Daniel Deluxe",https://open.spotify.com/track/4oWOB0Y1IGjTTQNxB23OjD,spotify:track:4oWOB0Y1IGjTTQNxB23OjD
4HoeoFvqOqZ2QeLXBLUn77,Vanguard,"Daniel Deluxe",https://open.spotify.com/track/4HoeoFvqOqZ2QeLXBLUn77,spotify:track:4HoeoFvqOqZ2QeLXBLUn77
2M88k5DFWgVkORccvMbbsk,Prime,"Daniel Deluxe",https://open.spotify.com/track/2M88k5DFWgVkORccvMbbsk,spotify:track:2M88k5DFWgVkORccvMbbsk
2tsGEoD0ZZT3fulBCu0bZz,"The Portal","Daniel Deluxe",https://open.spotify.com/track/2tsGEoD0ZZT3fulBCu0bZz,spotify:track:2tsGEoD0ZZT3fulBCu0bZz
7empQNiKO0Cc7nvCF1yn4X,Overseer,"Daniel Deluxe",https://open.spotify.com/track/7empQNiKO0Cc7nvCF1yn4X,spotify:track:7empQNiKO0Cc7nvCF1yn4X
5qMuwLpBB6NoGugsPwaeQD,Territory,"Daniel Deluxe",https://open.spotify.com/track/5qMuwLpBB6NoGugsPwaeQD,spotify:track:5qMuwLpBB6NoGugsPwaeQD
2QqtdPHw3FDwBQOqZ4cukY,"Fall of the Ancient World","Dan Terminus",https://open.spotify.com/track/2QqtdPHw3FDwBQOqZ4cukY,spotify:track:2QqtdPHw3FDwBQOqZ4cukY
66mrZkPfgbiNceElTSQ1H0,Margaritifer,"Dan Terminus",https://open.spotify.com/track/66mrZkPfgbiNceElTSQ1H0,spotify:track:66mrZkPfgbiNceElTSQ1H0
4Wok4H4cC5h1IuNtrXy8Dy,Angelus,"Dan Terminus",https://open.spotify.com/track/4Wok4H4cC5h1IuNtrXy8Dy,spotify:track:4Wok4H4cC5h1IuNtrXy8Dy
6VLpSo7nOHE9klQNeNvzFA,"Friendship Through Clear Plastic Walls","Dan Terminus",https://open.spotify.com/track/6VLpSo7nOHE9klQNeNvzFA,spotify:track:6VLpSo7nOHE9klQNeNvzFA
2bGVGN9jTcK7FbKYn03DWu,Vesubian,"Dan Terminus",https://open.spotify.com/track/2bGVGN9jTcK7FbKYn03DWu,spotify:track:2bGVGN9jTcK7FbKYn03DWu
4CcywaDJpId86XtVnC8lJz,"Deus Mecanicus","Dan Terminus",https://open.spotify.com/track/4CcywaDJpId86XtVnC8lJz,spotify:track:4CcywaDJpId86XtVnC8lJz
0DKLweOTJ3IRNh5lHSmB2e,"Electronic Snow","Dan Terminus",https://open.spotify.com/track/0DKLweOTJ3IRNh5lHSmB2e,spotify:track:0DKLweOTJ3IRNh5lHSmB2e
0UXjxbwAx4QAYn6YbxiLGZ,"Cherenkov Blue Overdriver","Dan Terminus",https://open.spotify.com/track/0UXjxbwAx4QAYn6YbxiLGZ,spotify:track:0UXjxbwAx4QAYn6YbxiLGZ
5cPLJlJmLnJ4bpUL9qQATF,"Heavy Artillery","Dan Terminus",https://open.spotify.com/track/5cPLJlJmLnJ4bpUL9qQATF,spotify:track:5cPLJlJmLnJ4bpUL9qQATF
6ibLKEeYe9OWEoOShWVrt7,Avalanche,"Dan Terminus",https://open.spotify.com/track/6ibLKEeYe9OWEoOShWVrt7,spotify:track:6ibLKEeYe9OWEoOShWVrt7
6beC3AznIqDCT7jVqvfLHs,"Death by Distortion","Dan Terminus",https://open.spotify.com/track/6beC3AznIqDCT7jVqvfLHs,spotify:track:6beC3AznIqDCT7jVqvfLHs
6D47g67q5TXZA0zUEjRnpQ,"The Chasm","Dan Terminus",https://open.spotify.com/track/6D47g67q5TXZA0zUEjRnpQ,spotify:track:6D47g67q5TXZA0zUEjRnpQ
550HL3jAmxbIRRINHpmx9R,"Eternal Annihilator","Dan Terminus",https://open.spotify.com/track/550HL3jAmxbIRRINHpmx9R,spotify:track:550HL3jAmxbIRRINHpmx9R
4SIK4YsySXAj0RLhDsDVhQ,"It's Too Bad She Won't Live","Dan Terminus",https://open.spotify.com/track/4SIK4YsySXAj0RLhDsDVhQ,spotify:track:4SIK4YsySXAj0RLhDsDVhQ
6Iz9LTkkuKvsgsmRgu8mnG,Grim,"Dan Terminus",https://open.spotify.com/track/6Iz9LTkkuKvsgsmRgu8mnG,spotify:track:6Iz9LTkkuKvsgsmRgu8mnG
3kFycDYxW6hIfdYcMyyOHn,"Restless Destroyer","Dan Terminus",https://open.spotify.com/track/3kFycDYxW6hIfdYcMyyOHn,spotify:track:3kFycDYxW6hIfdYcMyyOHn
0R3tIY8XWAlJ73GEAE5IgV,"Pegasus Pro Ultra Fusion","Dan Terminus",https://open.spotify.com/track/0R3tIY8XWAlJ73GEAE5IgV,spotify:track:0R3tIY8XWAlJ73GEAE5IgV
3UFPzs1FXYNWBAfEoKVtz4,Detonation,"Dan Terminus",https://open.spotify.com/track/3UFPzs1FXYNWBAfEoKVtz4,spotify:track:3UFPzs1FXYNWBAfEoKVtz4
2qyLVIebRX3Jd93Z7qMu2d,"The Wrath of Code (feat. Perturbator)","Dan Terminus,Perturbator",https://open.spotify.com/track/2qyLVIebRX3Jd93Z7qMu2d,spotify:track:2qyLVIebRX3Jd93Z7qMu2d
6EFEJItXATlTBkNNFXJ6Yn,"Midnight Rendez-Vous","Das Mörtal,French Fox",https://open.spotify.com/track/6EFEJItXATlTBkNNFXJ6Yn,spotify:track:6EFEJItXATlTBkNNFXJ6Yn
1UAw7Hitdt1r5TejkK6PGK,"Backseat Love Affair","Das Mörtal",https://open.spotify.com/track/1UAw7Hitdt1r5TejkK6PGK,spotify:track:1UAw7Hitdt1r5TejkK6PGK
1Y6TLa7x6OWZj3LRclrwQf,"Bedtime Intimacy","Das Mörtal",https://open.spotify.com/track/1Y6TLa7x6OWZj3LRclrwQf,spotify:track:1Y6TLa7x6OWZj3LRclrwQf
4GRjyoodNWTD2Vj0YefG5B,"Dark Alley Intercourse","Das Mörtal",https://open.spotify.com/track/4GRjyoodNWTD2Vj0YefG5B,spotify:track:4GRjyoodNWTD2Vj0YefG5B
3FQLOzJmQwHh3ZaRRhGNvp,Jennifer,"Das Mörtal",https://open.spotify.com/track/3FQLOzJmQwHh3ZaRRhGNvp,spotify:track:3FQLOzJmQwHh3ZaRRhGNvp
3DroJIm8gXPC4Huse2gSKU,"Risking My Life","Das Mörtal,Ghost Twin",https://open.spotify.com/track/3DroJIm8gXPC4Huse2gSKU,spotify:track:3DroJIm8gXPC4Huse2gSKU
0JhguLNtB6LkLaYaRqgXNg,"Youth Escape","Das Mörtal",https://open.spotify.com/track/0JhguLNtB6LkLaYaRqgXNg,spotify:track:0JhguLNtB6LkLaYaRqgXNg
2v6emfgGWu3zymRSDlZiB2,"The Curse","Das Mörtal",https://open.spotify.com/track/2v6emfgGWu3zymRSDlZiB2,spotify:track:2v6emfgGWu3zymRSDlZiB2
2e8wEZDc2SPIDvk5smXB8y,"Final Survivor Girl","Das Mörtal",https://open.spotify.com/track/2e8wEZDc2SPIDvk5smXB8y,spotify:track:2e8wEZDc2SPIDvk5smXB8y
22yo07sortPzpvVeHJFmUP,"Midnight Rendez-Vous - Outro","Das Mörtal",https://open.spotify.com/track/22yo07sortPzpvVeHJFmUP,spotify:track:22yo07sortPzpvVeHJFmUP
2qzbJyY0c4vzhXFlnRNCji,"Hotline Miami II","Das Mörtal",https://open.spotify.com/track/2qzbJyY0c4vzhXFlnRNCji,spotify:track:2qzbJyY0c4vzhXFlnRNCji
35Gkqy9aTbMNerterdWIp7,"Admiring You Through the Blinds","Das Mörtal",https://open.spotify.com/track/35Gkqy9aTbMNerterdWIp7,spotify:track:35Gkqy9aTbMNerterdWIp7
6N6p8sFsHoIXTpCLUlX3bo,"The Killing","Das Mörtal",https://open.spotify.com/track/6N6p8sFsHoIXTpCLUlX3bo,spotify:track:6N6p8sFsHoIXTpCLUlX3bo
0tSzUQEjymCZjmfnnnaqvm,"The Killing","Das Mörtal",https://open.spotify.com/track/0tSzUQEjymCZjmfnnnaqvm,spotify:track:0tSzUQEjymCZjmfnnnaqvm
0tSzUQEjymCZjmfnnnaqvm,"The Killing","Das Mörtal",https://open.spotify.com/track/0tSzUQEjymCZjmfnnnaqvm,spotify:track:0tSzUQEjymCZjmfnnnaqvm
0tSzUQEjymCZjmfnnnaqvm,"The Killing","Das Mörtal",https://open.spotify.com/track/0tSzUQEjymCZjmfnnnaqvm,spotify:track:0tSzUQEjymCZjmfnnnaqvm
0tSzUQEjymCZjmfnnnaqvm,"The Killing","Das Mörtal",https://open.spotify.com/track/0tSzUQEjymCZjmfnnnaqvm,spotify:track:0tSzUQEjymCZjmfnnnaqvm
1dwuVlgCGTS37z5P0sxqTn,Innocence,"Electric Youth",https://open.spotify.com/track/1dwuVlgCGTS37z5P0sxqTn,spotify:track:1dwuVlgCGTS37z5P0sxqTn
6tfI13HmQHR3jP1fakpewd,2080,"Ephixa,Heartful",https://open.spotify.com/track/6tfI13HmQHR3jP1fakpewd,spotify:track:6tfI13HmQHR3jP1fakpewd
23YvaJCxPMQCepiEfkdstd,"Transcendence from the Flesh","Ex Machina",https://open.spotify.com/track/23YvaJCxPMQCepiEfkdstd,spotify:track:23YvaJCxPMQCepiEfkdstd
0sL5Im2m9bntan6f5BqlP1,"Silencer (No Remorse No Regret) [feat. KALAX]","Ex Machina,Kalax",https://open.spotify.com/track/0sL5Im2m9bntan6f5BqlP1,spotify:track:0sL5Im2m9bntan6f5BqlP1
1lHgypUMksdQluI0mFhieN,Vanguard,"Ex Machina",https://open.spotify.com/track/1lHgypUMksdQluI0mFhieN,spotify:track:1lHgypUMksdQluI0mFhieN
35QHXQ7gIFvlWjj4T5amAD,"Advanced Race","Ex Machina",https://open.spotify.com/track/35QHXQ7gIFvlWjj4T5amAD,spotify:track:35QHXQ7gIFvlWjj4T5amAD
3CPzKi8iNK2a80f9noIHZI,"Europa Station in Deep Cold","Ex Machina",https://open.spotify.com/track/3CPzKi8iNK2a80f9noIHZI,spotify:track:3CPzKi8iNK2a80f9noIHZI
5eXBvI0mRLLozNHI3KcY5q,"Full Combat Chassis","Ex Machina",https://open.spotify.com/track/5eXBvI0mRLLozNHI3KcY5q,spotify:track:5eXBvI0mRLLozNHI3KcY5q
3yL08mA9kaKtya5Z3EtNWK,"Malicious Hardware [feat. OGRE]","Ex Machina,Ogre",https://open.spotify.com/track/3yL08mA9kaKtya5Z3EtNWK,spotify:track:3yL08mA9kaKtya5Z3EtNWK
1RDX72amttjGAl62mEU293,Home,"Fantom '87",https://open.spotify.com/track/1RDX72amttjGAl62mEU293,spotify:track:1RDX72amttjGAl62mEU293
3H1mW7drd8ijBgAhZzA52H,Euphoria,"Fury Weekend,Scandroid",https://open.spotify.com/track/3H1mW7drd8ijBgAhZzA52H,spotify:track:3H1mW7drd8ijBgAhZzA52H
4qm4hch0cwdKkiB2KhnFEf,"1988 Girls",Futurecop!,https://open.spotify.com/track/4qm4hch0cwdKkiB2KhnFEf,spotify:track:4qm4hch0cwdKkiB2KhnFEf
54aGpu8JD1IMlTylvqE05G,"City Lights","The G",https://open.spotify.com/track/54aGpu8JD1IMlTylvqE05G,spotify:track:54aGpu8JD1IMlTylvqE05G
7ts8oqVXQXBI6GTLW3LVN6,Arcology,"The G",https://open.spotify.com/track/7ts8oqVXQXBI6GTLW3LVN6,spotify:track:7ts8oqVXQXBI6GTLW3LVN6
2TDxRFl5La3EEymYtVXdk6,"Stars That Fade","The G,Vandal Moon",https://open.spotify.com/track/2TDxRFl5La3EEymYtVXdk6,spotify:track:2TDxRFl5La3EEymYtVXdk6
5Wrd7eU7jcJPoZEU1Z26ow,"Genesee Avenue",Gost,https://open.spotify.com/track/5Wrd7eU7jcJPoZEU1Z26ow,spotify:track:5Wrd7eU7jcJPoZEU1Z26ow
1XCY7udaTvarEaZYNJdSgy,"Night Crawler",Gost,https://open.spotify.com/track/1XCY7udaTvarEaZYNJdSgy,spotify:track:1XCY7udaTvarEaZYNJdSgy
4irDcMLOiYcCbRFKBBWXI5,Master,Gost,https://open.spotify.com/track/4irDcMLOiYcCbRFKBBWXI5,spotify:track:4irDcMLOiYcCbRFKBBWXI5
7KkNDNSl8N9yT9VyQHre73,"Reign in Hell",Gost,https://open.spotify.com/track/7KkNDNSl8N9yT9VyQHre73,spotify:track:7KkNDNSl8N9yT9VyQHre73
2QdJLvV9t5MXPsjnharnxL,Tongue,Gost,https://open.spotify.com/track/2QdJLvV9t5MXPsjnharnxL,spotify:track:2QdJLvV9t5MXPsjnharnxL
5ekcg6CQTDmE9qS2InV33J,Ripper,Gost,https://open.spotify.com/track/5ekcg6CQTDmE9qS2InV33J,spotify:track:5ekcg6CQTDmE9qS2InV33J
4wKjNmrKnV0ZdlIwYk3lcF,"Bathory Bitch",Gost,https://open.spotify.com/track/4wKjNmrKnV0ZdlIwYk3lcF,spotify:track:4wKjNmrKnV0ZdlIwYk3lcF
7lcimhAUxosagDLjwI6uF5,Sacrament,Gost,https://open.spotify.com/track/7lcimhAUxosagDLjwI6uF5,spotify:track:7lcimhAUxosagDLjwI6uF5
0PtcAocxleRXX4HCK9dblL,Behemoth,Gost,https://open.spotify.com/track/0PtcAocxleRXX4HCK9dblL,spotify:track:0PtcAocxleRXX4HCK9dblL
4HtZf62ztzlDuYlt4sHSeO,"Bloody Roses",Gost,https://open.spotify.com/track/4HtZf62ztzlDuYlt4sHSeO,spotify:track:4HtZf62ztzlDuYlt4sHSeO
4UkZQhbbMLfVWAzwp7WdPT,Garruth,Gost,https://open.spotify.com/track/4UkZQhbbMLfVWAzwp7WdPT,spotify:track:4UkZQhbbMLfVWAzwp7WdPT
4W4MshifF244xhzFoMu699,"The Prowler",Gost,https://open.spotify.com/track/4W4MshifF244xhzFoMu699,spotify:track:4W4MshifF244xhzFoMu699
4RtKWao64GNQBLs7WgbxXb,Sigil,Gost,https://open.spotify.com/track/4RtKWao64GNQBLs7WgbxXb,spotify:track:4RtKWao64GNQBLs7WgbxXb
0Wvub5B9ea3uKCNrlx6iNX,"Loudas Deceit",Gost,https://open.spotify.com/track/0Wvub5B9ea3uKCNrlx6iNX,spotify:track:0Wvub5B9ea3uKCNrlx6iNX
1HQmItFwfttjjGvjovbrln,Beliar,Gost,https://open.spotify.com/track/1HQmItFwfttjjGvjovbrln,spotify:track:1HQmItFwfttjjGvjovbrln
0XQcX90mUnMc2vTudODo7Q,Legion,Gost,https://open.spotify.com/track/0XQcX90mUnMc2vTudODo7Q,spotify:track:0XQcX90mUnMc2vTudODo7Q
6m5FhufOnznciVDU3EGPeB,"16 a.M.",Gost,https://open.spotify.com/track/6m5FhufOnznciVDU3EGPeB,spotify:track:6m5FhufOnznciVDU3EGPeB
6lEM8pimYEkdY9PJEti1oo,"Shiloh's Lament",Gost,https://open.spotify.com/track/6lEM8pimYEkdY9PJEti1oo,spotify:track:6lEM8pimYEkdY9PJEti1oo
4iV8cdKxB7zoRaloVmbApM,Malum,Gost,https://open.spotify.com/track/4iV8cdKxB7zoRaloVmbApM,spotify:track:4iV8cdKxB7zoRaloVmbApM
3g5ITjawuZzxMA48bsU1h7,Commandment,Gost,https://open.spotify.com/track/3g5ITjawuZzxMA48bsU1h7,spotify:track:3g5ITjawuZzxMA48bsU1h7
58wI0G1lOqXEGcg5dZD8IE,"She Lives in Red Light",Gost,https://open.spotify.com/track/58wI0G1lOqXEGcg5dZD8IE,spotify:track:58wI0G1lOqXEGcg5dZD8IE
0L4T3f7LjHEVwBRHCGpB5V,"The Kill Switch","Gregorio Franco",https://open.spotify.com/track/0L4T3f7LjHEVwBRHCGpB5V,spotify:track:0L4T3f7LjHEVwBRHCGpB5V
1CDj0BU4csQrhrKo6h8Cv1,Ruination,"Gregorio Franco",https://open.spotify.com/track/1CDj0BU4csQrhrKo6h8Cv1,spotify:track:1CDj0BU4csQrhrKo6h8Cv1
3dSwNTf0KkcgGGDqEsdF58,"The Blind Dead","Gregorio Franco",https://open.spotify.com/track/3dSwNTf0KkcgGGDqEsdF58,spotify:track:3dSwNTf0KkcgGGDqEsdF58
2vZ5ZhDq1CuXxLc9H2my1h,"Laid to Waste","Gregorio Franco",https://open.spotify.com/track/2vZ5ZhDq1CuXxLc9H2my1h,spotify:track:2vZ5ZhDq1CuXxLc9H2my1h
5XTZyAXfiAeCO2YQuXZURy,"Charon's Dance(interlude)","Gregorio Franco",https://open.spotify.com/track/5XTZyAXfiAeCO2YQuXZURy,spotify:track:5XTZyAXfiAeCO2YQuXZURy
28FXlw3cUBvrclUC7W1oLA,"Eternal Nightmare","Gregorio Franco",https://open.spotify.com/track/28FXlw3cUBvrclUC7W1oLA,spotify:track:28FXlw3cUBvrclUC7W1oLA
2lqrpNI6uQlHmMffmFSZVG,Kuuvalgus,"Gregorio Franco",https://open.spotify.com/track/2lqrpNI6uQlHmMffmFSZVG,spotify:track:2lqrpNI6uQlHmMffmFSZVG
3QCbHdca4yUQXfihxBBvqf,RCW-47357,"Gregorio Franco",https://open.spotify.com/track/3QCbHdca4yUQXfihxBBvqf,spotify:track:3QCbHdca4yUQXfihxBBvqf
0wOhPFOtge0vmGNLPAjfpE,"The Void Knows Your Name","Gregorio Franco",https://open.spotify.com/track/0wOhPFOtge0vmGNLPAjfpE,spotify:track:0wOhPFOtge0vmGNLPAjfpE
4WQWygPvszyXUr7pqtkvsc,Wreckage,"Gregorio Franco",https://open.spotify.com/track/4WQWygPvszyXUr7pqtkvsc,spotify:track:4WQWygPvszyXUr7pqtkvsc
4retq6UX3U2AJvtWmjK5MI,Desecration,"Gregorio Franco",https://open.spotify.com/track/4retq6UX3U2AJvtWmjK5MI,spotify:track:4retq6UX3U2AJvtWmjK5MI
33dFZ9xSBqY90V8wBjNFOO,Eon,"Gregorio Franco",https://open.spotify.com/track/33dFZ9xSBqY90V8wBjNFOO,spotify:track:33dFZ9xSBqY90V8wBjNFOO
0wzWuGqGidMazIUSwD4NrI,Awakening,"Gregorio Franco,Glitbiter",https://open.spotify.com/track/0wzWuGqGidMazIUSwD4NrI,spotify:track:0wzWuGqGidMazIUSwD4NrI
